 <CL2(b)>:   2.3946034782441534E-10
 signal scaling:    2.179999999999997    
 Xobs:    101.4383639908727    
 CL(s):   7.7209583779896160E-02
 CL(s+b):   7.7209583779896160E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998004918673884    
 <CL(s)>:   7.9367063769526895E-03
 <CL(s+b)>:   7.4104823803652865E-03
 <CL1(b)>:   0.9270706022031044    
 <CL2(b)>:   2.2042054889761151E-10
 signal scaling:    2.189999999999997    
 Xobs:    100.0248562672304    
 CL(s):   7.5849105351684362E-02
 CL(s+b):   7.5849105351684362E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997995895429124    
 <CL(s)>:   7.7451138589791548E-03
 <CL(s+b)>:   7.2310291227052010E-03
 <CL1(b)>:   0.9270706022031044    
 <CL2(b)>:   1.9240718669891357E-10
 signal scaling:    2.199999999999997    
 Xobs:    98.62701812682421    
 CL(s):   7.4794466096217510E-02
 CL(s+b):   7.4794466096217510E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998019902562705    
 <CL(s)>:   7.5614898147976844E-03
 <CL(s+b)>:   7.0590427429513937E-03
 <CL1(b)>:   0.9270706022031044    
 <CL2(b)>:   1.8014884832973084E-10
 signal scaling:    2.209999999999997    
 Xobs:    97.24477958214629    
 CL(s):   7.3489468571866501E-02
 CL(s+b):   7.3489468571866501E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998001581907870    
 <CL(s)>:   7.3947789793577298E-03
 <CL(s+b)>:   6.9036589646324399E-03
 <CL1(b)>:   0.9270706022031044    
 <CL2(b)>:   1.5716595051798920E-10
 signal scaling:    2.219999999999997    
 Xobs:    95.87806775601520    
 CL(s):   7.2162451827088650E-02
 CL(s+b):   7.2162451827088650E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998001532021981    
 <CL(s)>:   7.2610215948628242E-03
 <CL(s+b)>:   6.7803531039920938E-03
 <CL1(b)>:   0.9270706026706795    
 <CL2(b)>:   1.3397025710468554E-10
 signal scaling:    2.229999999999996    
 Xobs:    94.52680700249603    
 CL(s):   7.0777584396111468E-02
 CL(s+b):   7.0777584396111468E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997974288307691    
 <CL(s)>:   7.0517384373712513E-03
 <CL(s+b)>:   6.5827728159949354E-03
 <CL1(b)>:   0.9270706026706795    
 <CL2(b)>:   1.1888354234238336E-10
 signal scaling:    2.239999999999996    
 Xobs:    93.19091902490136    
 CL(s):   6.9862482835274742E-02
 CL(s+b):   6.9862482835274742E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998010606270260    
 <CL(s)>:   6.9190728987489764E-03
 <CL(s+b)>:   6.4601223270754305E-03
 <CL1(b)>:   0.9270706026706795    
 <CL2(b)>:   1.0734536049462312E-10
 signal scaling:    2.249999999999996    
 Xobs:    91.87032299088398    
 CL(s):   6.8764085633821539E-02
 CL(s+b):   6.8764085633821539E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998009482323811    
 <CL(s)>:   6.7613319809358020E-03
 <CL(s+b)>:   6.3128106197002124E-03
 <CL1(b)>:   0.9270706026706795    
 <CL2(b)>:   9.4703619730603459E-11
 signal scaling:    2.259999999999996    
 Xobs:    90.56493564471968    
 CL(s):   6.7192193522090271E-02
 CL(s+b):   6.7192193522090271E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997957600340140    
 <CL(s)>:   6.6633933941615828E-03
 <CL(s+b)>:   6.2239418891991806E-03
 <CL1(b)>:   0.9270706026706795    
 <CL2(b)>:   8.3265303893304898E-11
 signal scaling:    2.269999999999996    
 Xobs:    89.27467141676750    
 CL(s):   6.6467061321785509E-02
 CL(s+b):   6.6467061321785509E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997998754299905    
 <CL(s)>:   6.4542312762967680E-03
 <CL(s+b)>:   6.0257934877199996E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   7.3704075768595321E-11
 signal scaling:    2.279999999999995    
 Xobs:    87.99944253020078    
 CL(s):   6.5399063063832752E-02
 CL(s+b):   6.5399063063832752E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998001889792644    
 <CL(s)>:   6.3574800019211598E-03
 <CL(s+b)>:   5.9378566990558913E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   6.5047232094090401E-11
 signal scaling:    2.289999999999995    
 Xobs:    86.73915910503570    
 CL(s):   6.4361668926012527E-02
 CL(s+b):   6.4361668926012527E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998001322431291    
 <CL(s)>:   6.2116172209802324E-03
 <CL(s+b)>:   5.8014724740797618E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   5.9281056474082777E-11
 signal scaling:    2.299999999999995    
 Xobs:    85.49372925949353    
 CL(s):   6.3251483186500493E-02
 CL(s+b):   6.3251483186500493E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998007096133992    
 <CL(s)>:   6.0470167527180499E-03
 <CL(s+b)>:   5.6465367856908385E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   5.1566257407732317E-11
 signal scaling:    2.309999999999995    
 Xobs:    84.26305920876500    
 CL(s):   6.2236463703281827E-02
 CL(s+b):   6.2236463703281827E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998007654079364    
 <CL(s)>:   5.9245349101311098E-03
 <CL(s+b)>:   5.5328840789755970E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   4.5235933761627908E-11
 signal scaling:    2.319999999999995    
 Xobs:    83.04705336119902    
 CL(s):   6.1076166484059079E-02
 CL(s+b):   6.1076166484059079E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997990156699295    
 <CL(s)>:   5.7952761170994406E-03
 <CL(s+b)>:   5.4123700129786595E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   4.0406191126416447E-11
 signal scaling:    2.329999999999994    
 Xobs:    81.84561441197914    
 CL(s):   6.0246630095218419E-02
 CL(s+b):   6.0246630095218419E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998023882498880    
 <CL(s)>:   5.3508017294245716E-03
 <CL(s+b)>:   5.0015214776470644E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   3.5519504944666266E-11
 signal scaling:    2.339999999999994    
 Xobs:    80.65864343432138    
 CL(s):   5.9117600354416940E-02
 CL(s+b):   5.9117600354416940E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997987255269826    
 <CL(s)>:   5.5332438852309573E-03
 <CL(s+b)>:   5.1675085139454230E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   3.1644510937845060E-11
 signal scaling:    2.349999999999994    
 Xobs:    79.48603996824330    
 CL(s):   5.8151675380363282E-02
 CL(s+b):   5.8151675380363282E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997997564719483    
 <CL(s)>:   5.4096756264513822E-03
 <CL(s+b)>:   5.0520941223660522E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   2.8646795437552039E-11
 signal scaling:    2.359999999999994    
 Xobs:    78.32770210694304    
 CL(s):   5.7064032843712850E-02
 CL(s+b):   5.7064032843712850E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997987026610992    
 <CL(s)>:   5.3367195244266221E-03
 <CL(s+b)>:   4.9863463852698135E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   2.5543699841246136E-11
 signal scaling:    2.369999999999993    
 Xobs:    77.18352658084238    
 CL(s):   5.5980760572765846E-02
 CL(s+b):   5.5980760572765846E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997962600922924    
 <CL(s)>:   5.1942445688672491E-03
 <CL(s+b)>:   4.8521263199495937E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   2.2686640491999526E-11
 signal scaling:    2.379999999999993    
 Xobs:    76.05340883932402    
 CL(s):   5.5276677744877580E-02
 CL(s+b):   5.5276677744877580E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998001040693496    
 <CL(s)>:   5.1071201064801595E-03
 <CL(s+b)>:   4.7722362943250825E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   2.0458563896948903E-11
 signal scaling:    2.389999999999993    
 Xobs:    74.93724313021821    
 CL(s):   5.3977777796896893E-02
 CL(s+b):   5.3977777796896893E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997959932439638    
 <CL(s)>:   4.9326870388200703E-03
 <CL(s+b)>:   4.6063483274438053E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   1.8380651610954641E-11
 signal scaling:    2.399999999999993    
 Xobs:    73.83492257707898    
 CL(s):   5.3583156537201276E-02
 CL(s+b):   5.3583156537201276E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998015445793405    
 <CL(s)>:   4.8240898991470981E-03
 <CL(s+b)>:   4.5051051177652530E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   1.7377828372937096E-11
 signal scaling:    2.409999999999993    
 Xobs:    72.74633925427963    
 CL(s):   5.2685132572589326E-02
 CL(s+b):   5.2685132572589326E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998023420882448    
 <CL(s)>:   4.7308592553784602E-03
 <CL(s+b)>:   4.4188406584012765E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   1.4946387780835543E-11
 signal scaling:    2.419999999999992    
 Xobs:    71.67138425999438    
 CL(s):   5.1594537961947094E-02
 CL(s+b):   5.1594537961947094E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997994749399121    
 <CL(s)>:   4.6316438017463676E-03
 <CL(s+b)>:   4.3264799794301033E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   1.2953307252829986E-11
 signal scaling:    2.429999999999992    
 Xobs:    70.60994778708418    
 CL(s):   5.0690371544842260E-02
 CL(s+b):   5.0690371544842260E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997966935036081    
 <CL(s)>:   4.5686885459236401E-03
 <CL(s+b)>:   4.2696946568084307E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   1.1427055002718354E-11
 signal scaling:    2.439999999999992    
 Xobs:    69.56191919193995    
 CL(s):   4.9995264571457095E-02
 CL(s+b):   4.9995264571457095E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997994766045315    
 <CL(s)>:   4.4417386393850308E-03
 <CL(s+b)>:   4.1498599187161341E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   1.0401610014162094E-11
 signal scaling:    2.449999999999992    
 Xobs:    68.52718706132090    
 CL(s):   4.9110774716847182E-02
 CL(s+b):   4.9110774716847182E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997992974182321    
 <CL(s)>:   4.3970026571428190E-03
 <CL(s+b)>:   4.1107445523146206E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   9.1620465042344710E-12
 signal scaling:    2.459999999999992    
 Xobs:    67.50563927723515    
 CL(s):   4.8429775522495180E-02
 CL(s+b):   4.8429775522495180E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997988812829302    
 <CL(s)>:   4.2248690687938439E-03
 <CL(s+b)>:   3.9464175814357700E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   8.1237853527800597E-12
 signal scaling:    2.469999999999991    
 Xobs:    66.49716307988632    
 CL(s):   4.7319575627467268E-02
 CL(s+b):   4.7319575627467268E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997957606447372    
 <CL(s)>:   4.1629943910035851E-03
 <CL(s+b)>:   3.8901885927838378E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   7.2321760522577278E-12
 signal scaling:    2.479999999999991    
 Xobs:    65.50164512874410    
 CL(s):   4.6817442178133550E-02
 CL(s+b):   4.6817442178133550E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998001031461125    
 <CL(s)>:   4.0747276761749773E-03
 <CL(s+b)>:   3.8079177584650981E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   6.6920871740316272E-12
 signal scaling:    2.489999999999991    
 Xobs:    64.51897156176612    
 CL(s):   4.5877883332696497E-02
 CL(s+b):   4.5877883332696497E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997971536096467    
 <CL(s)>:   3.9945139906695628E-03
 <CL(s+b)>:   3.7335202386512261E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   5.7132238504464881E-12
 signal scaling:    2.499999999999991    
 Xobs:    63.54902805281518    
 CL(s):   4.5037242235381511E-02
 CL(s+b):   4.5037242235381511E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997982654599776    
 <CL(s)>:   3.8756054431535970E-03
 <CL(s+b)>:   3.6211196130995029E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   5.1505104766005528E-12
 signal scaling:    2.509999999999990    
 Xobs:    62.59169986730168    
 CL(s):   4.4436317348814557E-02
 CL(s+b):   4.4436317348814557E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998022850197046    
 <CL(s)>:   3.7795149688955175E-03
 <CL(s+b)>:   3.5308421230767313E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   4.5247838413582121E-12
 signal scaling:    2.519999999999990    
 Xobs:    61.64687191610531    
 CL(s):   4.3496922629063454E-02
 CL(s+b):   4.3496922629063454E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997999422057124    
 <CL(s)>:   3.7042377408292204E-03
 <CL(s+b)>:   3.4610114475073818E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   4.0356940224726309E-12
 signal scaling:    2.529999999999990    
 Xobs:    60.71442880779449    
 CL(s):   4.2959692213505325E-02
 CL(s+b):   4.2959692213505325E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997990475754845    
 <CL(s)>:   3.6465749722235474E-03
 <CL(s+b)>:   3.4084276603946694E-03
 <CL1(b)>:   0.9270706027749508    
 <CL2(b)>:   3.5089538904172602E-12
 signal scaling:    2.539999999999990    
 Xobs:    59.79425489918854    
 CL(s):   4.2040377601556031E-02
 CL(s+b):   4.2040377601556031E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997972526644101    
 <CL(s)>:   3.5469797705533351E-03
 <CL(s+b)>:   3.3144960093581992E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   3.1084157286099702E-12
 signal scaling:    2.549999999999990    
 Xobs:    58.88623434430625    
 CL(s):   4.1347946714802825E-02
 CL(s+b):   4.1347946714802825E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997979915317410    
 <CL(s)>:   3.4916352434482645E-03
 <CL(s+b)>:   3.2638924811981642E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   2.7744007496216150E-12
 signal scaling:    2.559999999999989    
 Xobs:    57.99025114171766    
 CL(s):   4.0867248513784427E-02
 CL(s+b):   4.0867248513784427E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997972982675597    
 <CL(s)>:   3.4180970794003762E-03
 <CL(s+b)>:   3.1953850159967376E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   2.4900495557206491E-12
 signal scaling:    2.569999999999989    
 Xobs:    57.10618918035583    
 CL(s):   3.9934232722675531E-02
 CL(s+b):   3.9934232722675531E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997996809318740    
 <CL(s)>:   3.3196416825707112E-03
 <CL(s+b)>:   3.1024444894981467E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   2.1684760647177369E-12
 signal scaling:    2.579999999999989    
 Xobs:    56.23393228380230    
 CL(s):   3.9375561352300130E-02
 CL(s+b):   3.9375561352300130E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998003749140651    
 <CL(s)>:   3.2656839287513806E-03
 <CL(s+b)>:   3.0530393930823098E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   1.8985650133328792E-12
 signal scaling:    2.589999999999989    
 Xobs:    55.37336425310104    
 CL(s):   3.8711993126893746E-02
 CL(s+b):   3.8711993126893746E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997985951252774    
 <CL(s)>:   3.1829033020710018E-03
 <CL(s+b)>:   2.9751233214671282E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   1.6976701081485629E-12
 signal scaling:    2.599999999999989    
 Xobs:    54.52436890811496    
 CL(s):   3.7954568707829268E-02
 CL(s+b):   3.7954568707829268E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997970746449705    
 <CL(s)>:   3.1050814380293758E-03
 <CL(s+b)>:   2.9021049708017458E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   1.5384183230206118E-12
 signal scaling:    2.609999999999988    
 Xobs:    53.68683012747280    
 CL(s):   3.7299255257241669E-02
 CL(s+b):   3.7299255257241669E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997961501500952    
 <CL(s)>:   3.0528858167321441E-03
 <CL(s+b)>:   2.8541484646657056E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   1.3575873335336071E-12
 signal scaling:    2.619999999999988    
 Xobs:    52.86063188712855    
 CL(s):   3.6765740247908164E-02
 CL(s+b):   3.6765740247908164E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997979910017868    
 <CL(s)>:   3.0060169207256908E-03
 <CL(s+b)>:   2.8113416547188375E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   1.2694117692791583E-12
 signal scaling:    2.629999999999988    
 Xobs:    52.04565829757636    
 CL(s):   3.6242708848611672E-02
 CL(s+b):   3.6242708848611672E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997975534309747    
 <CL(s)>:   2.8905942236057366E-03
 <CL(s+b)>:   2.7012082561739077E-03
 <CL1(b)>:   0.9270706027749531    
 <CL2(b)>:   1.0607401770658689E-12
 signal scaling:    2.639999999999988    
 Xobs:    51.24179363973895    
 CL(s):   3.5564079332838915E-02
 CL(s+b):   3.5564079332838915E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998006647473098    
 <CL(s)>:   2.8356857575724441E-03
 <CL(s+b)>:   2.6504112792532348E-03
 <CL1(b)>:   0.9270706027777177    
 <CL2(b)>:   9.4625652162878650E-13
 signal scaling:    2.649999999999987    
 Xobs:    50.44892239957152    
 CL(s):   3.4811161737129177E-02
 CL(s+b):   3.4811161737129177E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997964382511102    
 <CL(s)>:   2.7808875608812092E-03
 <CL(s+b)>:   2.5996784989592496E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   8.3848782584606304E-13
 signal scaling:    2.659999999999987    
 Xobs:    49.66692930141012    
 CL(s):   3.4213119754584034E-02
 CL(s+b):   3.4213119754584034E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997957167248572    
 <CL(s)>:   2.7306038775466563E-03
 <CL(s+b)>:   2.5531435428703163E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   7.5329526218079151E-13
 signal scaling:    2.669999999999987    
 Xobs:    48.89569934008649    
 CL(s):   3.3707506354704452E-02
 CL(s+b):   3.3707506354704452E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997972570032234    
 <CL(s)>:   2.6763861283249286E-03
 <CL(s+b)>:   2.5027918235369646E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   6.7087037336143777E-13
 signal scaling:    2.679999999999987    
 Xobs:    48.13511781185000    
 CL(s):   3.3033778798661047E-02
 CL(s+b):   3.3033778798661047E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997972683882889    
 <CL(s)>:   2.5936069107354381E-03
 <CL(s+b)>:   2.4243407516950496E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   5.9957512962667155E-13
 signal scaling:    2.689999999999987    
 Xobs:    47.38507034411740    
 CL(s):   3.2518882632480338E-02
 CL(s+b):   3.2518882632480338E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997985804859572    
 <CL(s)>:   2.5407914664729650E-03
 <CL(s+b)>:   2.3752502784335681E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   5.3865080117529722E-13
 signal scaling:    2.699999999999986    
 Xobs:    46.64544292408241    
 CL(s):   3.1885806917022128E-02
 CL(s+b):   3.1885806917022128E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997962281644698    
 <CL(s)>:   2.4847658059628133E-03
 <CL(s+b)>:   2.3230095652621275E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   4.7706684260012252E-13
 signal scaling:    2.709999999999986    
 Xobs:    45.91612192621303    
 CL(s):   3.1191001675813963E-02
 CL(s+b):   3.1191001675813963E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997908878103179    
 <CL(s)>:   2.4410656451746009E-03
 <CL(s+b)>:   2.2826761209154339E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   4.1900654674995328E-13
 signal scaling:    2.719999999999986    
 Xobs:    45.19699413866508    
 CL(s):   3.0806927312018621E-02
 CL(s+b):   3.0806927312018621E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997966451490222    
 <CL(s)>:   2.3911445361378984E-03
 <CL(s+b)>:   2.2362003537287041E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   3.7250294777161482E-13
 signal scaling:    2.729999999999986    
 Xobs:    44.48794678863405    
 CL(s):   3.0444172731742665E-02
 CL(s+b):   3.0444172731742665E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998000549618946    
 <CL(s)>:   2.3217108374174230E-03
 <CL(s+b)>:   2.1706076762971361E-03
 <CL1(b)>:   0.9270706027777184    
 <CL2(b)>:   3.3178423371059423E-13
 signal scaling:    2.739999999999986    
 Xobs:    43.78886756667900    
 CL(s):   2.9936745219463292E-02
 CL(s+b):   2.9936745219463292E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997942875251065    
 <CL(s)>:   2.3115825885666897E-03
 <CL(s+b)>:   2.1631453920789743E-03
 <CL1(b)>:   0.9270706027777207    
 <CL2(b)>:   2.9146803083002585E-13
 signal scaling:    2.749999999999985    
 Xobs:    43.09964465003830    
 CL(s):   2.9250675917738628E-02
 CL(s+b):   2.9250675917738628E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997960803613741    
 <CL(s)>:   2.2284459102175826E-03
 <CL(s+b)>:   2.0839301867906696E-03
 <CL1(b)>:   0.9270706027777207    
 <CL2(b)>:   2.5819020315759174E-13
 signal scaling:    2.759999999999985    
 Xobs:    42.42016672496940    
 CL(s):   2.8808159144691686E-02
 CL(s+b):   2.8808159144691686E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997917796315210    
 <CL(s)>:   2.1877380574094160E-03
 <CL(s+b)>:   2.0463321886823455E-03
 <CL1(b)>:   0.9270706027777207    
 <CL2(b)>:   2.3098644210334293E-13
 signal scaling:    2.769999999999985    
 Xobs:    41.75032300812814    
 CL(s):   2.8282651289702705E-02
 CL(s+b):   2.8282651289702705E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997954685914393    
 <CL(s)>:   2.1360636628753355E-03
 <CL(s+b)>:   1.9977853495234512E-03
 <CL1(b)>:   0.9270706027777207    
 <CL2(b)>:   2.0474253813122178E-13
 signal scaling:    2.779999999999985    
 Xobs:    41.09000326702346    
 CL(s):   2.7750093621491119E-02
 CL(s+b):   2.7750093621491119E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997955766436422    
 <CL(s)>:   2.0970143698785123E-03
 <CL(s+b)>:   1.9617488217321235E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   1.7912954581126311E-13
 signal scaling:    2.789999999999984    
 Xobs:    40.43909783956436    
 CL(s):   2.7323566997928869E-02
 CL(s+b):   2.7323566997928869E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997934052472414    
 <CL(s)>:   2.0530100556637059E-03
 <CL(s+b)>:   1.9207233112984411E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   1.5927683486183120E-13
 signal scaling:    2.799999999999984    
 Xobs:    39.79749765272239    
 CL(s):   2.6930468792780052E-02
 CL(s+b):   2.6930468792780052E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997956351966855    
 <CL(s)>:   2.0190799989680858E-03
 <CL(s+b)>:   1.8895153444051455E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   1.4125780133698106E-13
 signal scaling:    2.809999999999984    
 Xobs:    39.16509424034005    
 CL(s):   2.6102281661925918E-02
 CL(s+b):   2.6102281661925918E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997871947328187    
 <CL(s)>:   1.9836034904863889E-03
 <CL(s+b)>:   1.8569455149055178E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   1.2477551902551101E-13
 signal scaling:    2.819999999999984    
 Xobs:    38.54177976010022    
 CL(s):   2.6082098430989901E-02
 CL(s+b):   2.6082098430989901E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997992055253843    
 <CL(s)>:   1.8941149581303575E-03
 <CL(s+b)>:   1.7711320655434022E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   1.1364918190463885E-13
 signal scaling:    2.829999999999984    
 Xobs:    37.92744700968134    
 CL(s):   2.5642820750965595E-02
 CL(s+b):   2.5642820750965595E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997991209347782    
 <CL(s)>:   1.7414796422433481E-03
 <CL(s+b)>:   1.6304622803178614E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   9.6340669983418121E-14
 signal scaling:    2.839999999999983    
 Xobs:    37.32198944212416    
 CL(s):   2.4634448592640808E-02
 CL(s+b):   2.4634448592640808E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997841926954422    
 <CL(s)>:   1.8212603743411728E-03
 <CL(s+b)>:   1.7036027187785796E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   8.5288503978800846E-14
 signal scaling:    2.849999999999983    
 Xobs:    36.72530118042613    
 CL(s):   2.4837490992711864E-02
 CL(s+b):   2.4837490992711864E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997954800046411    
 <CL(s)>:   1.7846673404555290E-03
 <CL(s+b)>:   1.6695795163006498E-03
 <CL1(b)>:   0.9270706027777396    
 <CL2(b)>:   7.6099644602080743E-14
 signal scaling:    2.859999999999983    
 Xobs:    36.13727703138750    
 CL(s):   2.4236836651268891E-02
 CL(s+b):   2.4236836651268891E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997928769032894    
 <CL(s)>:   1.7648581415283205E-03
 <CL(s+b)>:   1.6519233768256304E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   6.7226668966461895E-14
 signal scaling:    2.869999999999983    
 Xobs:    35.55781249872916    
 CL(s):   2.3858055371938972E-02
 CL(s+b):   2.3858055371938972E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997946702284765    
 <CL(s)>:   1.7146516520178817E-03
 <CL(s+b)>:   1.6043903669500804E-03
 <CL1(b)>:   0.9270706027778511    
 <CL2(b)>:   6.0470965125118353E-14
 signal scaling:    2.879999999999983    
 Xobs:    34.98680379550272    
 CL(s):   2.3148655531380444E-02
 CL(s+b):   2.3148655531380444E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997863991950153    
