 CL2(b):   0.9952758162042368    
 <CL(s)>:   4.3797134238196034E-02
 <CL(s+b)>:   4.0417783626575138E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846971635179182E-06
 signal scaling:    2.189999999999997    
 Xobs:    6.747663286138664    
 CL(s):   0.1500663714113331    
 CL(s+b):   0.1479934664807346    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162041756    
 <CL(s)>:   4.3172048448814206E-02
 <CL(s+b)>:   3.9842792855840602E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846972247237287E-06
 signal scaling:    2.199999999999997    
 Xobs:    6.677254613976092    
 CL(s):   0.1483350086447950    
 CL(s+b):   0.1462860194681502    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157414663    
 <CL(s)>:   4.2555874784730663E-02
 <CL(s+b)>:   3.9275971631315978E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851599340081425E-06
 signal scaling:    2.209999999999997    
 Xobs:    6.607445600143098    
 CL(s):   0.1466219163569916    
 CL(s+b):   0.1445965905595341    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157429277    
 <CL(s)>:   4.1948486323001112E-02
 <CL(s+b)>:   3.8717204037276437E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851584726547153E-06
 signal scaling:    2.219999999999997    
 Xobs:    6.538234013279785    
 CL(s):   0.1449269345852565    
 CL(s+b):   0.1429250220018246    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162039893    
 <CL(s)>:   4.1349757946118296E-02
 <CL(s+b)>:   3.8166375800279602E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846974109694679E-06
 signal scaling:    2.229999999999996    
 Xobs:    6.469617555285803    
 CL(s):   0.1432499040758254    
 CL(s+b):   0.1412711567410703    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162039275    
 <CL(s)>:   4.0759566316362981E-02
 <CL(s+b)>:   3.7623374265934914E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846974727874392E-06
 signal scaling:    2.239999999999996    
 Xobs:    6.401593863806191    
 CL(s):   0.1415906662982510    
 CL(s+b):   0.1396348384366452    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162039281    
 <CL(s)>:   4.0177789850518834E-02
 <CL(s+b)>:   3.7088088376000930E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846974721057988E-06
 signal scaling:    2.249999999999996    
 Xobs:    6.334160514657894    
 CL(s):   0.1399490634592298    
 CL(s+b):   0.1380159114748848    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162038039    
 <CL(s)>:   3.9604308694946085E-02
 <CL(s+b)>:   3.6560408645806057E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846975964290613E-06
 signal scaling:    2.259999999999996    
 Xobs:    6.267315024198218    
 CL(s):   0.1383249385158557    
 CL(s+b):   0.1364142209821565    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101453    
 <CL(s)>:   3.9039004701008753E-02
 <CL(s+b)>:   3.6040227141988186E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846912549814662E-06
 signal scaling:    2.269999999999996    
 Xobs:    6.201054851636428    
 CL(s):   0.1367181351883150    
 CL(s+b):   0.1348296128373795    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157084215    
 <CL(s)>:   3.8481761400850627E-02
 <CL(s+b)>:   3.5527437460548678E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851929788123571E-06
 signal scaling:    2.279999999999995    
 Xobs:    6.135377401289608    
 CL(s):   0.1351284979720362    
 CL(s+b):   0.1332619336840064    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100779    
 <CL(s)>:   3.7932463983514735E-02
 <CL(s+b)>:   3.5021934705216202E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846913223610804E-06
 signal scaling:    2.289999999999995    
 Xobs:    6.070280024783981    
 CL(s):   0.1335558721493073    
 CL(s+b):   0.1317110309414804    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162035569    
 <CL(s)>:   3.7390999271401930E-02
 <CL(s+b)>:   3.4523615466116341E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846978434326965E-06
 signal scaling:    2.299999999999995    
 Xobs:    6.005760023202820    
 CL(s):   0.1320001038003755    
 CL(s+b):   0.1301767528161812    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162034950    
 <CL(s)>:   3.6857255697063239E-02
 <CL(s+b)>:   3.4032377798742144E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846979052708120E-06
 signal scaling:    2.309999999999995    
 Xobs:    5.941814649181957    
 CL(s):   0.1304610398140398    
 CL(s+b):   0.1286589483118719    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162034329    
 <CL(s)>:   3.6331123280321669E-02
 <CL(s+b)>:   3.3548121203221995E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536132278147990E-06
 signal scaling:    2.319999999999995    
 Xobs:    5.878441108954119    
 CL(s):   0.1289385278977515    
 CL(s+b):   0.1271574672396594    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162033719    
 <CL(s)>:   3.5812493605718525E-02
 <CL(s+b)>:   3.3070746603880083E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536132887290317E-06
 signal scaling:    2.329999999999994    
 Xobs:    5.815636564343039    
 CL(s):   0.1274324165872337    
 CL(s+b):   0.1256721602274813    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162033104    
 <CL(s)>:   3.5301259800279983E-02
 <CL(s+b)>:   3.2600156329085792E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536133502291796E-06
 signal scaling:    2.339999999999994    
 Xobs:    5.753398134708429    
 CL(s):   0.1259425552556310    
 CL(s+b):   0.1242028787291293    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156753708    
 <CL(s)>:   3.4797316511598744E-02
 <CL(s+b)>:   3.2136254091387366E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5541412898419830E-06
 signal scaling:    2.349999999999994    
 Xobs:    5.691722898842861    
 CL(s):   0.1244687941222038    
 CL(s+b):   0.1227494750328233    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162031854    
 <CL(s)>:   3.4300559886227211E-02
 <CL(s+b)>:   3.1678944967926580E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536134752207602E-06
 signal scaling:    2.359999999999994    
 Xobs:    5.630607896821454    
 CL(s):   0.1230109842605764    
 CL(s+b):   0.1213118022693454    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162031933    
 <CL(s)>:   3.3810887548376925E-02
 <CL(s+b)>:   3.1228135381129816E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536134673205040E-06
 signal scaling:    2.369999999999993    
 Xobs:    5.570050131805536    
 CL(s):   0.1215689776065513    
 CL(s+b):   0.1198897144197464    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162030620    
 <CL(s)>:   3.3328198578920346E-02
 <CL(s+b)>:   3.0783733079671940E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536135985911460E-06
 signal scaling:    2.379999999999993    
 Xobs:    5.510046571801029    
 CL(s):   0.1201426269655005    
 CL(s+b):   0.1184830663226353    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162030708    
 <CL(s)>:   3.2852393494690824E-02
 <CL(s+b)>:   3.0345647119709187E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536135898406409E-06
 signal scaling:    2.389999999999993    
 Xobs:    5.450594151372677    
 CL(s):   0.1187317860193452    
 CL(s+b):   0.1170917136810620    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162029379    
 <CL(s)>:   3.2383374228075995E-02
 <CL(s+b)>:   2.9913787846376955E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536137226812155E-06
 signal scaling:    2.399999999999993    
 Xobs:    5.391689773314945    
 CL(s):   0.1173363093331339    
 CL(s+b):   0.1157155130690049    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162029482    
 <CL(s)>:   3.1921044106901122E-02
 <CL(s+b)>:   2.9488066875549255E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536137123727943E-06
 signal scaling:    2.409999999999993    
 Xobs:    5.333330310280559    
 CL(s):   0.1159560523612292    
 CL(s+b):   0.1143543219374723    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162028156    
 <CL(s)>:   3.1465307834597667E-02
 <CL(s+b)>:   2.9068397075855599E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536138450529056E-06
 signal scaling:    2.419999999999992    
 Xobs:    5.275512606367504    
 CL(s):   0.1145908714531148    
 CL(s+b):   0.1130079986202290    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156375925    
 <CL(s)>:   3.1016071470653526E-02
 <CL(s+b)>:   2.8654692550952106E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5541790682068327E-06
 signal scaling:    2.429999999999992    
 Xobs:    5.218233478665466    
 CL(s):   0.1132406238588305    
 CL(s+b):   0.1116764023391563    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162027645    
 <CL(s)>:   3.0573242411340549E-02
 <CL(s+b)>:   2.8246868622043019E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536138961946393E-06
 signal scaling:    2.439999999999992    
 Xobs:    5.161489718762457    
 CL(s):   0.1119051677340476    
 CL(s+b):   0.1103593932092573    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100517    
 <CL(s)>:   3.0136729370715775E-02
 <CL(s+b)>:   2.7844841810649213E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.3263676484588697E-07
 signal scaling:    2.449999999999992    
 Xobs:    5.105278094212545    
 CL(s):   0.1105843621447915    
 CL(s+b):   0.1090568322433141    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162026419    
 <CL(s)>:   2.9706442361892148E-02
 <CL(s+b)>:   2.7448529821620087E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701789957769101E-07
 signal scaling:    2.459999999999992    
 Xobs:    5.049595349965484    
 CL(s):   0.1092780670718230    
 CL(s+b):   0.1077685813562089    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101246    
 <CL(s)>:   2.9282292678575156E-02
 <CL(s+b)>:   2.7057851526385512E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701041689488448E-07
 signal scaling:    2.469999999999991    
 Xobs:    4.994438209759088    
 CL(s):   0.1079861434146866    
 CL(s+b):   0.1064945033689161    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162024433    
 <CL(s)>:   2.8864192876861598E-02
 <CL(s+b)>:   2.6672726946444545E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701809818724221E-07
 signal scaling:    2.479999999999991    
 Xobs:    4.939803377475063    
 CL(s):   0.1067084529954346    
 CL(s+b):   0.1052344620121751    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162024584    
 <CL(s)>:   2.8452056757296573E-02
 <CL(s+b)>:   2.6293077237087233E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701808305265566E-07
 signal scaling:    2.489999999999991    
 Xobs:    4.885687538459157    
 CL(s):   0.1054448585620359    
 CL(s+b):   0.1039883219298521    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162023971    
 <CL(s)>:   2.8045799347185235E-02
 <CL(s+b)>:   2.5918824671346617E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701814435018769E-07
 signal scaling:    2.499999999999991    
 Xobs:    4.832087360806389    
 CL(s):   0.1041952237914784    
 CL(s+b):   0.1027559486819993    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161987444    
 <CL(s)>:   2.7645336883155621E-02
 <CL(s+b)>:   2.5549892624177357E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8702179712991679E-07
 signal scaling:    2.509999999999990    
 Xobs:    4.778999496612015    
 CL(s):   0.1029594132925732    
 CL(s+b):   0.1015372087476208    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083492    
 <CL(s)>:   2.7250586793969005E-02
 <CL(s+b)>:   2.5186205556858094E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701219232717816E-07
 signal scaling:    2.519999999999990    
 Xobs:    4.726420583189083    
 CL(s):   0.1017372926084682    
 CL(s+b):   0.1003319695271512    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161986641    
 <CL(s)>:   2.6861467683574287E-02
 <CL(s+b)>:   2.4827689001614105E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8702187734639594E-07
 signal scaling:    2.529999999999990    
 Xobs:    4.674347244253215    
 CL(s):   0.1005287282188803    
 CL(s+b):   9.9140099344656854E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083339    
 <CL(s)>:   2.6477899314402788E-02
 <CL(s+b)>:   2.4474269546457216E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701220754954622E-07
 signal scaling:    2.539999999999990    
 Xobs:    4.622776091075358    
 CL(s):   9.9333587542052695E-02
 CL(s+b):   9.7961467449766582E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161983895    
 <CL(s)>:   2.6099802590900462E-02
 <CL(s+b)>:   2.4125874820240211E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8702215200028530E-07
 signal scaling:    2.549999999999990    
 Xobs:    4.571703723603187    
 CL(s):   9.8151738936446561E-02
 CL(s+b):   9.6795944019339553E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161984001    
 <CL(s)>:   2.5727099543293656E-02
 <CL(s+b)>:   2.3782433477922173E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8702214141063995E-07
 signal scaling:    2.559999999999989    
 Xobs:    4.521126731551829    
 CL(s):   9.6983051702172848E-02
 CL(s+b):   9.5643400158877512E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083116    
 <CL(s)>:   2.5359713311585420E-02
 <CL(s+b)>:   2.3443875186042226E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400909137541204E-07
 signal scaling:    2.569999999999989    
 Xobs:    4.471041695464605    
 CL(s):   9.5827396082172903E-02
 CL(s+b):   9.4503707903689019E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161982231    
 <CL(s)>:   2.4997568129779015E-02
 <CL(s+b)>:   2.3110130608398526E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401917978895583E-07
 signal scaling:    2.579999999999989    
 Xobs:    4.421445187744388    
 CL(s):   9.4684643263154636E-02
 CL(s+b):   9.3376740219812765E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081943    
 <CL(s)>:   2.4640589310325478E-02
 <CL(s+b)>:   2.2781131391929735E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400920871864303E-07
 signal scaling:    2.589999999999989    
 Xobs:    4.372333773656284    
 CL(s):   9.3554665376290966E-02
 CL(s+b):   9.2262371004706245E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161980458    
 <CL(s)>:   2.4288703228791803E-02
 <CL(s+b)>:   2.2456810152795943E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401935708871090E-07
 signal scaling:    2.599999999999989    
 Xobs:    4.323704012302186    
 CL(s):   9.2437335497687928E-02
 CL(s+b):   9.1160475087707526E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161979571    
 <CL(s)>:   2.3941837308747015E-02
 <CL(s+b)>:   2.2137100462656375E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401944589180774E-07
 signal scaling:    2.609999999999988    
 Xobs:    4.275552457567899    
 CL(s):   9.1332527648628758E-02
 CL(s+b):   9.0070928230275862E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162082735    
 <CL(s)>:   2.3599920006862687E-02
 <CL(s+b)>:   2.1821936835141088E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400912942043532E-07
 signal scaling:    2.619999999999988    
 Xobs:    4.227875659043373    
 CL(s):   9.0240116795600955E-02
 CL(s+b):   8.8993607126018448E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161977792    
 <CL(s)>:   2.3262880798225045E-02
 <CL(s+b)>:   2.1511254712513833E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401962380890898E-07
 signal scaling:    2.629999999999988    
 Xobs:    4.180670162916651    
 CL(s):   8.9159978850112120E-02
 CL(s+b):   8.7928389400508761E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161975839    
 <CL(s)>:   2.2930650161855661E-02
 <CL(s+b)>:   2.1204990452523508E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401981913587407E-07
 signal scaling:    2.639999999999988    
 Xobs:    4.133932512842132    
 CL(s):   8.8091990668301381E-02
 CL(s+b):   8.6875153610903394E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161976009    
 <CL(s)>:   2.2603159566437627E-02
 <CL(s+b)>:   2.0903081315441375E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401980214003363E-07
 signal scaling:    2.649999999999987    
 Xobs:    4.087659250783714    
 CL(s):   8.7036030050352681E-02
 CL(s+b):   8.5833779245363395E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161975115    
 <CL(s)>:   2.2280341456244565E-02
 <CL(s+b)>:   2.0605465451281682E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401989146233118E-07
 signal scaling:    2.659999999999987    
 Xobs:    4.041846917833321    
 CL(s):   8.5991975739715051E-02
 CL(s+b):   8.4804146722285353E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162082355    
 <CL(s)>:   2.1962129237269302E-02
 <CL(s+b)>:   2.0312081887202765E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400916747069836E-07
 signal scaling:    2.669999999999987    
 Xobs:    3.996492055005449    
 CL(s):   8.4959707422136682E-02
 CL(s+b):   8.3786137389348814E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161973325    
 <CL(s)>:   2.1648457263549553E-02
 <CL(s+b)>:   2.0022870515086399E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402007041312032E-07
 signal scaling:    2.679999999999987    
 Xobs:    3.951591204008163    
 CL(s):   8.3939105724518168E-02
 CL(s+b):   8.2779633522385321E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161972429    
 <CL(s)>:   2.1339260823687794E-02
 <CL(s+b)>:   1.9737772079292622E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402016004154440E-07
 signal scaling:    2.689999999999987    
 Xobs:    3.907140907991195    
 CL(s):   8.2930052213590441E-02
 CL(s+b):   8.1784518324074670E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162082127    
 <CL(s)>:   2.1034476127562585E-02
 <CL(s+b)>:   1.9456728164587819E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400919030730590E-07
 signal scaling:    2.699999999999986    
 Xobs:    3.863137712271498    
 CL(s):   8.1932429394422940E-02
 CL(s+b):   8.0800675922473614E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161969514    
 <CL(s)>:   2.0734040293228524E-02
 <CL(s+b)>:   1.9179681184243333E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402045157890596E-07
 signal scaling:    2.709999999999986    
 Xobs:    3.819578165036919    
 CL(s):   8.0946120708767291E-02
 CL(s+b):   7.9827991369382498E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161968606    
 <CL(s)>:   2.0437891334002277E-02
 <CL(s+b)>:   1.8906574368302426E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402054235510205E-07
 signal scaling:    2.719999999999986    
 Xobs:    3.776458818028368    
 CL(s):   7.9971010533242223E-02
 CL(s+b):   7.8866350638555224E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081898    
 <CL(s)>:   2.0145968145732059E-02
 <CL(s+b)>:   1.8637351752013143E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400921314287068E-07
 signal scaling:    2.729999999999986    
 Xobs:    3.733776227201016    
 CL(s):   7.9006984177363931E-02
 CL(s+b):   7.7915640623756777E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161967932    
 <CL(s)>:   1.9858210494247741E-02
 <CL(s+b)>:   1.8371958164424641E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402060974334038E-07
 signal scaling:    2.739999999999986    
 Xobs:    3.691526953365020    
 CL(s):   7.8053927881427856E-02
 CL(s+b):   7.6975749136674293E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161967030    
 <CL(s)>:   1.9574559002989420E-02
 <CL(s+b)>:   1.8110339217144875E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402069999104517E-07
 signal scaling:    2.749999999999985    
 Xobs:    3.649707562806155    
 CL(s):   7.7111728814245675E-02
 CL(s+b):   7.6046564904685365E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081670    
 <CL(s)>:   1.9294955140811441E-02
 <CL(s+b)>:   1.7852441293257082E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400923598505344E-07
 signal scaling:    2.759999999999985    
 Xobs:    3.608314627886901    
 CL(s):   7.6180275070743819E-02
 CL(s+b):   7.5127977568489629E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161965222    
 <CL(s)>:   1.9019341209959843E-02
 <CL(s+b)>:   1.7598211536393227E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402088079988841E-07
 signal scaling:    2.769999999999985    
 Xobs:    3.567344727628390    
 CL(s):   7.5259455669426337E-02
 CL(s+b):   7.4219877679606749E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081518    
 <CL(s)>:   1.8747660334220428E-02
 <CL(s+b)>:   1.7347597839961718E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400925121348261E-07
 signal scaling:    2.779999999999985    
 Xobs:    3.526794448273634    
 CL(s):   7.4349160549708082E-02
 CL(s+b):   7.3322156697746416E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161963410    
 <CL(s)>:   1.8479856447235193E-02
 <CL(s+b)>:   1.7100548836527563E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402106202149575E-07
 signal scaling:    2.789999999999984    
 Xobs:    3.486660383832479    
 CL(s):   7.3449280569121977E-02
 CL(s+b):   7.2434706988054182E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161962502    
 <CL(s)>:   1.8215874280984718E-02
 <CL(s+b)>:   1.6857013887342717E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3402115278706682E-07
 signal scaling:    2.799999999999984    
 Xobs:    3.446939136608745    
 CL(s):   7.2559707500405066E-02
 CL(s+b):   7.1557421818237793E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081289    
 <CL(s)>:   1.7955659354434151E-02
 <CL(s+b)>:   1.6616943072024451E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3400927405650949E-07
 signal scaling:    2.809999999999984    
 Xobs:    3.407627317709853    
 CL(s):   7.1680334028467144E-02
 CL(s+b):   7.0690195355577662E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161960683    
 <CL(s)>:   1.7699157962340430E-02
 <CL(s+b)>:   1.6380287178379711E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7193027277590196E-08
 signal scaling:    2.819999999999984    
 Xobs:    3.368721547539490    
 CL(s):   7.0811053747246500E-02
 CL(s+b):   6.9832922663826041E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161959773    
 <CL(s)>:   1.7446317164218510E-02
 <CL(s+b)>:   1.6146997692373322E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7193118352648809E-08
 signal scaling:    2.829999999999984    
 Xobs:    3.330218456273571    
 CL(s):   6.9951761156456779E-02
 CL(s+b):   6.8985499699998870E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081060    
 <CL(s)>:   1.7197084773464329E-02
 <CL(s+b)>:   1.5917026788238173E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7180989554396627E-08
 signal scaling:    2.839999999999983    
 Xobs:    3.292114684319976    
 CL(s):   6.9102351658228631E-02
 CL(s+b):   6.8147823311063727E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162003071    
 <CL(s)>:   1.6951409346632244E-02
 <CL(s+b)>:   1.5690327318725199E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7188788467708874E-08
 signal scaling:    2.849999999999983    
 Xobs:    3.254406882762391    
 CL(s):   6.8262721553650346E-02
 CL(s+b):   6.7319791230528336E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162002479    
 <CL(s)>:   1.6709240172864813E-02
 <CL(s+b)>:   1.5466852805491271E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7188847709099211E-08
 signal scaling:    2.859999999999983    
 Xobs:    3.217091713788645    
 CL(s):   6.7432768039210889E-02
 CL(s+b):   6.6501302074932697E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101399    
 <CL(s)>:   1.6470527263472687E-02
 <CL(s+b)>:   1.5246557429623024E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7178955689312267E-08
 signal scaling:    2.869999999999983    
 Xobs:    3.180165851103918    
 CL(s):   6.6612389203149366E-02
 CL(s+b):   6.5692255340248973E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162001242    
 <CL(s)>:   1.6235221341662564E-02
 <CL(s+b)>:   1.5029396022294769E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.7188971432795515E-08
 signal scaling:    2.879999999999983    
 Xobs:    3.143625980329143    
 CL(s):   6.5801484021714457E-02
 CL(s+b):   6.4892551398192583E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162000643    
 <CL(s)>:   1.6003273832411111E-02
 <CL(s+b)>:   1.4815324055558517E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1153284580385859E-08
 signal scaling:    2.889999999999982    
 Xobs:    3.107468799384968    
 CL(s):   6.4999952355336774E-02
 CL(s+b):   6.4102091492447472E-02
 CL1(b):   0.9861867458305055    
