 CL(s+b):   7.8077010574845618E-02
 CL1(b):   0.9998090919839254    
 CL2(b):   0.9996682422627260    
 <CL(s)>:   4.0614492814475423E-03
 <CL(s+b)>:   2.7402759262095326E-03
 <CL1(b)>:   0.5570543198858056    
 <CL2(b)>:   1.8538745457963390E-09
 signal scaling:    2.169999999999998    
 Xobs:    69.30308447820157    
 CL(s):   7.5574482008536753E-02
 CL(s+b):   7.5559835535892225E-02
 CL1(b):   0.9998061981735731    
 CL2(b):   0.9996527287489568    
 <CL(s)>:   4.0868145732781422E-03
 <CL(s+b)>:   2.7128660409354659E-03
 <CL1(b)>:   0.5570478033764166    
 <CL2(b)>:   1.6466947356195528E-09
 signal scaling:    2.179999999999997    
 Xobs:    68.36249835543316    
 CL(s):   7.4294289689227577E-02
 CL(s+b):   7.4279904782566450E-02
 CL1(b):   0.9998063793769172    
 CL2(b):   0.9996516248029863    
 <CL(s)>:   3.8006124923814105E-03
 <CL(s+b)>:   2.5794355996576865E-03
 <CL1(b)>:   0.5570534814892029    
 <CL2(b)>:   1.4897186289768551E-09
 signal scaling:    2.189999999999997    
 Xobs:    67.43095595817211    
 CL(s):   7.2968361778303334E-02
 CL(s+b):   7.2954242123757576E-02
 CL1(b):   0.9998064962101156    
 CL2(b):   0.9996512732521742    
 <CL(s)>:   3.7563667799099761E-03
 <CL(s+b)>:   2.5448745257586006E-03
 <CL1(b)>:   0.5570217187609028    
 <CL2(b)>:   1.3217981789505860E-09
 signal scaling:    2.199999999999997    
 Xobs:    66.50846664621974    
 CL(s):   7.2256781279544602E-02
 CL(s+b):   7.2242814910106923E-02
 CL1(b):   0.9998067119903440    
 CL2(b):   0.9996591592765183    
 <CL(s)>:   3.8622177117056491E-03
 <CL(s+b)>:   2.5510270776649782E-03
 <CL1(b)>:   0.5570067443622971    
 <CL2(b)>:   1.1911013548729766E-09
 signal scaling:    2.209999999999997    
 Xobs:    65.59503652947416    
 CL(s):   7.1168368159127651E-02
 CL(s+b):   7.1154617385772750E-02
 CL1(b):   0.9998067853217577    
 CL2(b):   0.9996615249651251    
 <CL(s)>:   3.6115044294909582E-03
 <CL(s+b)>:   2.4556912552289481E-03
 <CL1(b)>:   0.5570104816855108    
 <CL2(b)>:   1.0641815054563782E-09
 signal scaling:    2.219999999999997    
 Xobs:    64.69066856311908    
 CL(s):   6.9543413414781263E-02
 CL(s+b):   6.9530018878387764E-02
 CL1(b):   0.9998073931701682    
 CL2(b):   0.9996562405758164    
 <CL(s)>:   3.4951118010828077E-03
 <CL(s+b)>:   2.3769745550934053E-03
 <CL1(b)>:   0.5570053542426209    
 <CL2(b)>:   9.6656707770570613E-10
 signal scaling:    2.229999999999996    
 Xobs:    63.79536264127227    
 CL(s):   6.9292662889845758E-02
 CL(s+b):   6.9279326795276000E-02
 CL1(b):   0.9998075395862480    
 CL2(b):   0.9996714153242139    
 <CL(s)>:   3.5517179265416596E-03
 <CL(s+b)>:   2.3664667076773961E-03
 <CL1(b)>:   0.5569945327590062    
 <CL2(b)>:   8.7210510173650190E-10
 signal scaling:    2.239999999999996    
 Xobs:    62.90911568910929    
 CL(s):   6.7497570607755727E-02
 CL(s+b):   6.7484571928804679E-02
 CL1(b):   0.9998074200473586    
 CL2(b):   0.9996621557873249    
 <CL(s)>:   3.3622948135030428E-03
 <CL(s+b)>:   2.2911843909402111E-03
 <CL1(b)>:   0.5570421268963266    
 <CL2(b)>:   7.7749858198943331E-10
 signal scaling:    2.249999999999996    
 Xobs:    62.03192175344693    
 CL(s):   6.6532538683884757E-02
 CL(s+b):   6.6519604280332045E-02
 CL1(b):   0.9998055928150560    
 CL2(b):   0.9996660886875919    
 <CL(s)>:   3.2265534101395127E-03
 <CL(s+b)>:   2.2167282445369817E-03
 <CL1(b)>:   0.5570045001869336    
 <CL2(b)>:   7.0560962097512049E-10
 signal scaling:    2.259999999999996    
 Xobs:    61.16377209179636    
 CL(s):   6.5396306084753053E-02
 CL(s+b):   6.5383603280962557E-02
 CL1(b):   0.9998057565549033    
 CL2(b):   0.9996670053274531    
 <CL(s)>:   3.1350189681547858E-03
 <CL(s+b)>:   2.1305081663921003E-03
 <CL1(b)>:   0.5570092657904896    
 <CL2(b)>:   6.2975072061604289E-10
 signal scaling:    2.269999999999996    
 Xobs:    60.30465525988254    
 CL(s):   6.4325755884720393E-02
 CL(s+b):   6.4313272836213770E-02
 CL1(b):   0.9998059401193981    
 CL2(b):   0.9996674242540852    
 <CL(s)>:   3.0653926213034402E-03
 <CL(s+b)>:   2.0923441769759928E-03
 <CL1(b)>:   0.5570112226835501    
 <CL2(b)>:   5.6855453205067533E-10
 signal scaling:    2.279999999999995    
 Xobs:    59.45455719763221    
 CL(s):   6.3302791283262494E-02
 CL(s+b):   6.3290510023717050E-02
 CL1(b):   0.9998059918165300    
 CL2(b):   0.9996698614669011    
 <CL(s)>:   3.0007854997113025E-03
 <CL(s+b)>:   2.0250724747591293E-03
 <CL1(b)>:   0.5569742060128994    
 <CL2(b)>:   5.1299569230404637E-10
 signal scaling:    2.289999999999995    
 Xobs:    58.61346131363405    
 CL(s):   6.1364782555775231E-02
 CL(s+b):   6.1352898673737499E-02
 CL1(b):   0.9998063403544707    
 CL2(b):   0.9996545275762536    
 <CL(s)>:   3.1597799435953101E-03
 <CL(s+b)>:   2.0839217109520597E-03
 <CL1(b)>:   0.5569677933576827    
 <CL2(b)>:   4.6376255463113857E-10
 signal scaling:    2.299999999999995    
 Xobs:    57.78134856807754    
 CL(s):   6.1213494437657376E-02
 CL(s+b):   6.1201644085939672E-02
 CL1(b):   0.9998064094881927    
 CL2(b):   0.9996712765938348    
 <CL(s)>:   2.8695166052941524E-03
 <CL(s+b)>:   1.9610815229151551E-03
 <CL1(b)>:   0.5570024128001853    
 <CL2(b)>:   4.0875727632835787E-10
 signal scaling:    2.309999999999995    
 Xobs:    56.95819755417940    
 CL(s):   5.9387609145918195E-02
 CL(s+b):   5.9376274161993509E-02
 CL1(b):   0.9998091355404317    
 CL2(b):   0.9996583390014120    
 <CL(s)>:   2.7357053775895462E-03
 <CL(s+b)>:   1.8834180469559222E-03
 <CL1(b)>:   0.5569866677297364    
 <CL2(b)>:   3.6627485504312355E-10
 signal scaling:    2.319999999999995    
 Xobs:    56.14398457808177    
 CL(s):   5.8424832877439214E-02
 CL(s+b):   5.8413531413877583E-02
 CL1(b):   0.9998065640412641    
 CL2(b):   0.9996594964959179    
 <CL(s)>:   2.7550860867652728E-03
 <CL(s+b)>:   1.8608691355375591E-03
 <CL1(b)>:   0.5569979729923472    
 <CL2(b)>:   3.2999066711537398E-10
 signal scaling:    2.329999999999994    
 Xobs:    55.33868373726897    
 CL(s):   5.7001156543973384E-02
 CL(s+b):   5.6990299295134862E-02
 CL1(b):   0.9998095258149693    
 CL2(b):   0.9996520226307540    
 <CL(s)>:   2.6775380829578144E-03
 <CL(s+b)>:   1.8332751642231168E-03
 <CL1(b)>:   0.5569949353692618    
 <CL2(b)>:   2.9337498507696902E-10
 signal scaling:    2.339999999999994    
 Xobs:    54.54226699746829    
 CL(s):   5.5866054014725920E-02
 CL(s+b):   5.5855426724238169E-02
 CL1(b):   0.9998097719505131    
 CL2(b):   0.9996489985442550    
 <CL(s)>:   2.5268009631843422E-03
 <CL(s+b)>:   1.7458572779471503E-03
 <CL1(b)>:   0.5569629639407144    
 <CL2(b)>:   2.6298987494906253E-10
 signal scaling:    2.349999999999994    
 Xobs:    53.75470426807264    
 CL(s):   5.6021938698794106E-02
 CL(s+b):   5.6011302221924610E-02
 CL1(b):   0.9998101372941289    
 CL2(b):   0.9996690793414283    
 <CL(s)>:   2.5738426702186881E-03
 <CL(s+b)>:   1.7408333649824627E-03
 <CL1(b)>:   0.5569853396680616    
 <CL2(b)>:   2.3599225892032221E-10
 signal scaling:    2.359999999999994    
 Xobs:    52.97596347608356    
 CL(s):   5.4565716447999901E-02
 CL(s+b):   5.4555371495991788E-02
 CL1(b):   0.9998104129720724    
 CL2(b):   0.9996627449801543    
 <CL(s)>:   2.4319835738393848E-03
 <CL(s+b)>:   1.6673110538862209E-03
 <CL1(b)>:   0.5569877130146524    
 <CL2(b)>:   2.1127344950107141E-10
 signal scaling:    2.369999999999993    
 Xobs:    52.20601063858183    
 CL(s):   5.4251690671264757E-02
 CL(s+b):   5.4241196583410443E-02
 CL1(b):   0.9998065666207916    
 CL2(b):   0.9996748671778993    
 <CL(s)>:   2.3923704548669184E-03
 <CL(s+b)>:   1.6434644249919436E-03
 <CL1(b)>:   0.5570514655036876    
 <CL2(b)>:   1.8800969457420277E-10
 signal scaling:    2.379999999999993    
 Xobs:    51.44480993374204    
 CL(s):   5.2242949870016403E-02
 CL(s+b):   5.2233060555778622E-02
 CL1(b):   0.9998107052863136    
 CL2(b):   0.9996532625914135    
 <CL(s)>:   2.3439689024659094E-03
 <CL(s+b)>:   1.6140503411512905E-03
 <CL1(b)>:   0.5570165964764640    
 <CL2(b)>:   1.6835036493934384E-10
 signal scaling:    2.389999999999993    
 Xobs:    50.69232377039830    
 CL(s):   5.1287381788942994E-02
 CL(s+b):   5.1277638440247839E-02
 CL1(b):   0.9998100244474313    
 CL2(b):   0.9996534745426122    
 <CL(s)>:   2.3221914932895398E-03
 <CL(s+b)>:   1.6011094997966870E-03
 <CL1(b)>:   0.5569836881244093    
 <CL2(b)>:   1.5057500980798968E-10
 signal scaling:    2.399999999999993    
 Xobs:    49.94851285617956    
 CL(s):   5.0327470363046932E-02
 CL(s+b):   5.0317643820888394E-02
 CL1(b):   0.9998047479420751    
 CL2(b):   0.9996508678538062    
 <CL(s)>:   2.2396363361122319E-03
 <CL(s+b)>:   1.5520453768191550E-03
 <CL1(b)>:   0.5569853909880527    
 <CL2(b)>:   1.3571548193537562E-10
 signal scaling:    2.409999999999993    
 Xobs:    49.21333626421437    
 CL(s):   4.9207626107501561E-02
 CL(s+b):   4.9198128501947463E-02
 CL1(b):   0.9998069891538083    
 CL2(b):   0.9996471531616856    
 <CL(s)>:   2.1329400076644648E-03
 <CL(s+b)>:   1.4879017441915120E-03
 <CL1(b)>:   0.5569953698833360    
 <CL2(b)>:   1.2213283016252232E-10
 signal scaling:    2.419999999999992    
 Xobs:    48.48675149842661    
 CL(s):   4.9057553142593975E-02
 CL(s+b):   4.9047937666430050E-02
 CL1(b):   0.9998039960098301    
 CL2(b):   0.9996632885836042    
 <CL(s)>:   2.0906981279790893E-03
 <CL(s+b)>:   1.4375761942296476E-03
 <CL1(b)>:   0.5569654630119925    
 <CL2(b)>:   1.0986222169407204E-10
 signal scaling:    2.429999999999992    
 Xobs:    47.76871455744368    
 CL(s):   4.7942745744207350E-02
 CL(s+b):   4.7933353331583134E-02
 CL1(b):   0.9998040910573973    
 CL2(b):   0.9996583413490825    
 <CL(s)>:   2.0910076130221155E-03
 <CL(s+b)>:   1.4317027017003840E-03
 <CL1(b)>:   0.5569567016869983    
 <CL2(b)>:   9.7109659467389091E-11
 signal scaling:    2.439999999999992    
 Xobs:    47.05917999710471    
 CL(s):   4.7150516054284199E-02
 CL(s+b):   4.7141282454749807E-02
 CL1(b):   0.9998041675827311    
 CL2(b):   0.9996605095965129    
 <CL(s)>:   1.9947891218788497E-03
 <CL(s+b)>:   1.3802725234950152E-03
 <CL1(b)>:   0.5569375543103858    
 <CL2(b)>:   8.6119307714772883E-11
 signal scaling:    2.449999999999992    
 Xobs:    46.35810099160869    
 CL(s):   4.6145098483502421E-02
 CL(s+b):   4.6136069231236441E-02
 CL1(b):   0.9998043291148417    
 CL2(b):   0.9996559139129205    
 <CL(s)>:   1.9264323639336318E-03
 <CL(s+b)>:   1.3411931566167865E-03
 <CL1(b)>:   0.5569813866374507    
 <CL2(b)>:   7.7845919713574229E-11
 signal scaling:    2.459999999999992    
 Xobs:    45.66542939331407    
 CL(s):   4.6147225857841465E-02
 CL(s+b):   4.6138296360137485E-02
 CL1(b):   0.9998064997941265    
 CL2(b):   0.9996719300247864    
 <CL(s)>:   1.9823419234346611E-03
 <CL(s+b)>:   1.3472918055550817E-03
 <CL1(b)>:   0.5569922040366807    
 <CL2(b)>:   6.9523769521054000E-11
 signal scaling:    2.469999999999991    
 Xobs:    44.98111579117905    
 CL(s):   4.5272179209110412E-02
 CL(s+b):   4.5263219316531295E-02
 CL1(b):   0.9998020883302805    
 CL2(b):   0.9996744575786686    
 <CL(s)>:   1.8624470786389822E-03
 <CL(s+b)>:   1.2895003372103584E-03
 <CL1(b)>:   0.5570047858769706    
 <CL2(b)>:   6.2529996674452789E-11
 signal scaling:    2.479999999999991    
 Xobs:    44.30510956789571    
 CL(s):   4.4011773071607405E-02
 CL(s+b):   4.4003145381214526E-02
 CL1(b):   0.9998039685795244    
 CL2(b):   0.9996627428709376    
 <CL(s)>:   1.7989345357835513E-03
 <CL(s+b)>:   1.2446815510969548E-03
 <CL1(b)>:   0.5570311211169908    
 <CL2(b)>:   5.6452714710686168E-11
 signal scaling:    2.489999999999991    
 Xobs:    43.63735895570136    
 CL(s):   4.2821906509973036E-02
 CL(s+b):   4.2813522283282564E-02
 CL1(b):   0.9998042070665742    
 CL2(b):   0.9996528051296295    
 <CL(s)>:   1.7588461207920978E-03
 <CL(s+b)>:   1.2213162695395980E-03
 <CL1(b)>:   0.5570212914238805    
 <CL2(b)>:   5.0839918399604453E-11
 signal scaling:    2.499999999999991    
 Xobs:    42.97781109090216    
 CL(s):   4.1780907210149258E-02
 CL(s+b):   4.1772752012308345E-02
 CL1(b):   0.9998048104173543    
 CL2(b):   0.9996473562748880    
 <CL(s)>:   1.7128756932126576E-03
 <CL(s+b)>:   1.1890945322662471E-03
 <CL1(b)>:   0.5569981993768836    
 <CL2(b)>:   4.4891167060330949E-11
 signal scaling:    2.509999999999990    
 Xobs:    42.32641206711532    
 CL(s):   4.1215529624509674E-02
 CL(s+b):   4.1207529859401654E-02
 CL1(b):   0.9998059041050570    
 CL2(b):   0.9996503348752734    
 <CL(s)>:   1.6737050030667939E-03
 <CL(s+b)>:   1.1624378835572394E-03
 <CL1(b)>:   0.5569932807876419    
 <CL2(b)>:   4.0318222983246909E-11
 signal scaling:    2.519999999999990    
 Xobs:    41.68310698724927    
 CL(s):   4.1192996167315921E-02
 CL(s+b):   4.1185017862372268E-02
 CL1(b):   0.9998063188967550    
 CL2(b):   0.9996687215797284    
 <CL(s)>:   1.6345943659816407E-03
 <CL(s+b)>:   1.1351198852871209E-03
 <CL1(b)>:   0.5569977629108421    
 <CL2(b)>:   3.6087736527638764E-11
 signal scaling:    2.529999999999990    
 Xobs:    41.04784001423723    
 CL(s):   4.0091451644923538E-02
 CL(s+b):   4.0083906945009837E-02
 CL1(b):   0.9998118127529898    
 CL2(b):   0.9996580266990907    
 <CL(s)>:   1.5769479365998870E-03
 <CL(s+b)>:   1.1045718069217305E-03
 <CL1(b)>:   0.5569932711520258    
 <CL2(b)>:   3.2610378498145803E-11
 signal scaling:    2.539999999999990    
 Xobs:    40.42055442054477    
 CL(s):   3.9106825600680066E-02
 CL(s+b):   3.9099471279349575E-02
 CL1(b):   0.9998119427691323    
 CL2(b):   0.9996526518732261    
 <CL(s)>:   1.5523051758114439E-03
 <CL(s+b)>:   1.0815538400721152E-03
 <CL1(b)>:   0.5570069168233637    
 <CL2(b)>:   2.8936454936592488E-11
 signal scaling:    2.549999999999990    
 Xobs:    39.80119263645845    
 CL(s):   3.7915345538996628E-02
 CL(s+b):   3.7908298928628258E-02
 CL1(b):   0.9998141488553460    
 CL2(b):   0.9996403850741831    
 <CL(s)>:   1.5438148016554169E-03
 <CL(s+b)>:   1.0704066949417872E-03
 <CL1(b)>:   0.5570203418522212    
 <CL2(b)>:   2.6168636871033279E-11
 signal scaling:    2.559999999999989    
 Xobs:    39.18969629718296    
 CL(s):   3.7992025557311904E-02
 CL(s+b):   3.7984963983132225E-02
 CL1(b):   0.9998141300950373    
 CL2(b):   0.9996594112395021    
 <CL(s)>:   1.4470220073625791E-03
 <CL(s+b)>:   1.0140197576776538E-03
 <CL1(b)>:   0.5570027440523855    
 <CL2(b)>:   2.3064783717977247E-11
 signal scaling:    2.569999999999989    
 Xobs:    38.58600628875818    
 CL(s):   3.7172571910492801E-02
 CL(s+b):   3.7165505968204476E-02
 CL1(b):   0.9998099151625737    
 CL2(b):   0.9996589275398023    
 <CL(s)>:   1.4317433108704725E-03
 <CL(s+b)>:   9.9371141246412231E-04
 <CL1(b)>:   0.5571074936519713    
 <CL2(b)>:   2.0616878283019727E-11
 signal scaling:    2.579999999999989    
 Xobs:    37.99006279280939    
 CL(s):   3.6624781300702063E-02
 CL(s+b):   3.6617819821588134E-02
 CL1(b):   0.9998099243499429    
 CL2(b):   0.9996607831955026    
 <CL(s)>:   1.3957220462256362E-03
 <CL(s+b)>:   9.7430636494047419E-04
 <CL1(b)>:   0.5571022432283891    
 <CL2(b)>:   1.8315394632271064E-11
 signal scaling:    2.589999999999989    
 Xobs:    37.40180533016097    
 CL(s):   3.5859952544188382E-02
 CL(s+b):   3.5853136537153725E-02
 CL1(b):   0.9998099270481114    
 CL2(b):   0.9996565356666979    
 <CL(s)>:   1.3524511954331147E-03
 <CL(s+b)>:   9.4387329049648713E-04
 <CL1(b)>:   0.5570976940582607    
 <CL2(b)>:   1.6413146809283754E-11
 signal scaling:    2.599999999999989    
 Xobs:    36.82117280331212    
 CL(s):   3.5162420649297116E-02
 CL(s+b):   3.5155750567111260E-02
 CL1(b):   0.9998103065129565    
 CL2(b):   0.9996576522855073    
 <CL(s)>:   1.3428007168556999E-03
 <CL(s+b)>:   9.3930917505698653E-04
 <CL1(b)>:   0.5571187618419701    
 <CL2(b)>:   1.4773409856383708E-11
 signal scaling:    2.609999999999988    
 Xobs:    36.24810353781105    
 CL(s):   3.4157348814735741E-02
 CL(s+b):   3.4150895933958814E-02
 CL1(b):   0.9998110836759631    
 CL2(b):   0.9996482075155502    
 <CL(s)>:   1.3563058923260513E-03
 <CL(s+b)>:   9.2131591254440031E-04
 <CL1(b)>:   0.5571093430083919    
 <CL2(b)>:   1.3124215688509672E-11
 signal scaling:    2.619999999999988    
 Xobs:    35.68253532252689    
 CL(s):   3.3822649304109866E-02
 CL(s+b):   3.3816261489694709E-02
 CL1(b):   0.9998111379638620    
 CL2(b):   0.9996537490296441    
 <CL(s)>:   1.2513507739520416E-03
 <CL(s+b)>:   8.7486490799160794E-04
 <CL1(b)>:   0.5571309202309457    
 <CL2(b)>:   1.1668456040036725E-11
 signal scaling:    2.629999999999988    
 Xobs:    35.12440544885335    
 CL(s):   3.3149653550712442E-02
 CL(s+b):   3.3143547720831265E-02
 CL1(b):   0.9998158101449888    
 CL2(b):   0.9996563384625859    
 <CL(s)>:   1.2207673092523759E-03
 <CL(s+b)>:   8.5612110709423761E-04
 <CL1(b)>:   0.5570111415422381    
 <CL2(b)>:   1.0459122452889189E-11
 signal scaling:    2.639999999999988    
 Xobs:    34.57365074884654    
 CL(s):   3.2957046691269712E-02
 CL(s+b):   3.2950793856242458E-02
 CL1(b):   0.9998102731993607    
 CL2(b):   0.9996659942322680    
 <CL(s)>:   1.2010495975216949E-03
 <CL(s+b)>:   8.4143253396027717E-04
 <CL1(b)>:   0.5570847112390824    
 <CL2(b)>:   9.2524770612385416E-12
 signal scaling:    2.649999999999987    
 Xobs:    34.03020763232486    
 CL(s):   3.1817953360399255E-02
 CL(s+b):   3.1812025480318119E-02
 CL1(b):   0.9998136938597529    
 CL2(b):   0.9996502611375125    
 <CL(s)>:   1.1775210789446316E-03
 <CL(s+b)>:   8.2317596536568918E-04
 <CL1(b)>:   0.5570633205118448    
 <CL2(b)>:   8.2734677070987164E-12
 signal scaling:    2.659999999999987    
 Xobs:    33.49401212294277    
 CL(s):   3.1000766678787997E-02
 CL(s+b):   3.0994998780829196E-02
 CL1(b):   0.9998139433769957    
 CL2(b):   0.9996444522022779    
 <CL(s)>:   1.1451716653468620E-03
 <CL(s+b)>:   7.9857075108801152E-04
 <CL1(b)>:   0.5571322737973393    
 <CL2(b)>:   7.4292654406439327E-12
 signal scaling:    2.669999999999987    
 Xobs:    32.96499989326153    
 CL(s):   3.1066704933536960E-02
 CL(s+b):   3.1060931760730714E-02
 CL1(b):   0.9998141684862106    
 CL2(b):   0.9996592208926367    
 <CL(s)>:   1.1388130823556646E-03
 <CL(s+b)>:   7.8842944328953312E-04
 <CL1(b)>:   0.5570598873142592    
 <CL2(b)>:   6.6596461666186244E-12
 signal scaling:    2.679999999999987    
 Xobs:    32.44310629881832    
 CL(s):   3.0031463828640057E-02
 CL(s+b):   3.0025886966254484E-02
 CL1(b):   0.9998142993489297    
 CL2(b):   0.9996470580181027    
 <CL(s)>:   1.0754579115621161E-03
 <CL(s+b)>:   7.5414229231487117E-04
 <CL1(b)>:   0.5570544227145827    
 <CL2(b)>:   5.9039321308047055E-12
 signal scaling:    2.689999999999987    
 Xobs:    31.92826641123960    
 CL(s):   3.0065109037912648E-02
 CL(s+b):   3.0059541996104198E-02
 CL1(b):   0.9998148338061429    
 CL2(b):   0.9996654540365792    
 <CL(s)>:   1.0463058591156712E-03
 <CL(s+b)>:   7.3284795995806108E-04
 <CL1(b)>:   0.5570039605463446    
 <CL2(b)>:   5.2495674966761892E-12
 signal scaling:    2.699999999999986    
 Xobs:    31.42041505038127    
 CL(s):   2.8745882891266627E-02
 CL(s+b):   2.8740565870157740E-02
 CL1(b):   0.9998150336474618    
 CL2(b):   0.9996384908320708    
 <CL(s)>:   1.0080476185896105E-03
 <CL(s+b)>:   7.1318562023005728E-04
 <CL1(b)>:   0.5570225229650082    
 <CL2(b)>:   4.6916082843765929E-12
 signal scaling:    2.709999999999986    
 Xobs:    30.91948681554535    
 CL(s):   2.8742083022201551E-02
 CL(s+b):   2.8736814079125771E-02
 CL1(b):   0.9998166819338838    
 CL2(b):   0.9996564220923126    
 <CL(s)>:   9.9970514305092770E-04
 <CL(s+b)>:   7.0582315456426867E-04
 <CL1(b)>:   0.5570230490894249    
 <CL2(b)>:   4.2229196212664829E-12
 signal scaling:    2.719999999999986    
 Xobs:    30.42541611575974    
 CL(s):   2.7796554359654981E-02
 CL(s+b):   2.7791462338033569E-02
 CL1(b):   0.9998168110494731    
 CL2(b):   0.9996442707035467    
 <CL(s)>:   9.8007222101248069E-04
 <CL(s+b)>:   6.9077532864734894E-04
 <CL1(b)>:   0.5570131309705807    
 <CL2(b)>:   3.7897075346382251E-12
 signal scaling:    2.729999999999986    
 Xobs:    29.93813719916676    
 CL(s):   2.8070217502035907E-02
 CL(s+b):   2.8065075960152737E-02
 CL1(b):   0.9998168328448899    
 CL2(b):   0.9996663913779219    
 <CL(s)>:   9.4643576997364032E-04
 <CL(s+b)>:   6.6599074437340459E-04
 <CL1(b)>:   0.5570868611469521    
 <CL2(b)>:   3.3863643133030443E-12
 signal scaling:    2.739999999999986    
 Xobs:    29.45758418151425    
 CL(s):   2.6722840919394454E-02
 CL(s+b):   2.6717948987706470E-02
 CL1(b):   0.9998169381877197    
 CL2(b):   0.9996412316813877    
 <CL(s)>:   9.2106067915666875E-04
 <CL(s+b)>:   6.4455111461795655E-04
 <CL1(b)>:   0.5570596682986391    
 <CL2(b)>:   3.0167367805107872E-12
 signal scaling:    2.749999999999985    
 Xobs:    28.98369107377905    
 CL(s):   2.7039804275875656E-02
 CL(s+b):   2.7034859398602548E-02
 CL1(b):   0.9998171259960813    
 CL2(b):   0.9996687177242712    
 <CL(s)>:   8.9274144210769416E-04
 <CL(s+b)>:   6.3401812387398049E-04
 <CL1(b)>:   0.5570202997111764    
 <CL2(b)>:   2.7244031872135784E-12
 signal scaling:    2.759999999999985    
 Xobs:    28.51639180893320    
 CL(s):   2.5932468220477060E-02
 CL(s+b):   2.5927731676770975E-02
 CL1(b):   0.9998173508334873    
 CL2(b):   0.9996456268141086    
 <CL(s)>:   8.8898804595370770E-04
 <CL(s+b)>:   6.2899560342733786E-04
 <CL1(b)>:   0.5570358997417434    
 <CL2(b)>:   2.3903477822510836E-12
 signal scaling:    2.769999999999985    
 Xobs:    28.05562026787424    
 CL(s):   2.5749458938017479E-02
 CL(s+b):   2.5744768949882431E-02
 CL1(b):   0.9998178607113128    
 CL2(b):   0.9996568287440530    
 <CL(s)>:   8.7259792275873858E-04
 <CL(s+b)>:   6.0794938877454445E-04
 <CL1(b)>:   0.5570165313964763    
 <CL2(b)>:   2.1566338336037685E-12
 signal scaling:    2.779999999999985    
 Xobs:    27.60131030452891    
 CL(s):   2.5797301235677833E-02
 CL(s+b):   2.5792610023699387E-02
 CL1(b):   0.9998181510563610    
 CL2(b):   0.9996750560191112    
 <CL(s)>:   8.2352784927983537E-04
 <CL(s+b)>:   5.8121919716790050E-04
 <CL1(b)>:   0.5570647667317363    
 <CL2(b)>:   1.9050036272635888E-12
 signal scaling:    2.789999999999984    
 Xobs:    27.15339577015705    
 CL(s):   2.5838314543036183E-02
 CL(s+b):   2.5833616513076963E-02
 CL1(b):   0.9998181758352932    
 CL2(b):   0.9996926164185657    
 <CL(s)>:   8.2720734292151860E-04
 <CL(s+b)>:   5.7669656925692016E-04
 <CL1(b)>:   0.5570545937393565    
 <CL2(b)>:   1.7142860167928500E-12
 signal scaling:    2.799999999999984    
 Xobs:    26.71181053685730    
 CL(s):   2.5144243886244852E-02
 CL(s+b):   2.5139676269269020E-02
 CL1(b):   0.9998183434349230    
 CL2(b):   0.9996842674172124    
 <CL(s)>:   7.9013189658176967E-04
 <CL(s+b)>:   5.5908876112322902E-04
 <CL1(b)>:   0.5570487577770521    
 <CL2(b)>:   1.5243419385510203E-12
 signal scaling:    2.809999999999984    
 Xobs:    26.27648852030462    
 CL(s):   2.3855182915427577E-02
 CL(s+b):   2.3850849729972930E-02
 CL1(b):   0.9998183545491975    
 CL2(b):   0.9996535347686278    
 <CL(s)>:   7.9110890296462126E-04
 <CL(s+b)>:   5.5451319052512407E-04
 <CL1(b)>:   0.5570483961931768    
 <CL2(b)>:   1.3790503633421622E-12
 signal scaling:    2.819999999999984    
 Xobs:    25.84736370172827    
 CL(s):   2.4012813291298212E-02
 CL(s+b):   2.4008466315457479E-02
 CL1(b):   0.9998189726548072    
 CL2(b):   0.9996793671064715    
 <CL(s)>:   7.3945075349886725E-04
 <CL(s+b)>:   5.2663106972060045E-04
 <CL1(b)>:   0.5570454130365973    
 <CL2(b)>:   1.2148760316394798E-12
 signal scaling:    2.829999999999984    
 Xobs:    25.42437014914411    
 CL(s):   2.3630830212282485E-02
 CL(s+b):   2.3626554915594799E-02
 CL1(b):   0.9998190797086146    
 CL2(b):   0.9996803529352712    
 <CL(s)>:   7.4124442225064727E-04
 <CL(s+b)>:   5.2480682197160098E-04
 <CL1(b)>:   0.5570281946684551    
 <CL2(b)>:   1.0815533813228538E-12
 signal scaling:    2.839999999999983    
 Xobs:    25.00744203786115    
 CL(s):   2.2836818770135908E-02
 CL(s+b):   2.2832687248649404E-02
 CL1(b):   0.9998190850692432    
 CL2(b):   0.9996671962877309    
 <CL(s)>:   7.1155446045734368E-04
 <CL(s+b)>:   5.0446326111163115E-04
 <CL1(b)>:   0.5570091093990834    
 <CL2(b)>:   9.6933465622862329E-13
 signal scaling:    2.849999999999983    
 Xobs:    24.59651367027744    
 CL(s):   2.3074605602905196E-02
 CL(s+b):   2.3070427539949600E-02
 CL1(b):   0.9998189324217498    
 CL2(b):   0.9996900725863165    
 <CL(s)>:   7.3565990744116285E-04
 <CL(s+b)>:   5.0849764564644961E-04
 <CL1(b)>:   0.5570500309906796    
 <CL2(b)>:   8.6073702560689523E-13
 signal scaling:    2.859999999999983    
 Xobs:    24.19151949497557    
 CL(s):   2.2915349348485551E-02
 CL(s+b):   2.2911201846598443E-02
 CL1(b):   0.9998190076954956    
 CL2(b):   0.9996996974888412    
