 CL(s+b):   7.9371049327111282E-02
 CL1(b):   0.9998036189376152    
 CL2(b):   0.9996754993645358    
 <CL(s)>:   4.1128205667602382E-03
 <CL(s+b)>:   2.7756527769541598E-03
 <CL1(b)>:   0.5570583779915146    
 <CL2(b)>:   1.9534781486828054E-09
 signal scaling:    2.169999999999998    
 Xobs:    69.94793119914505    
 CL(s):   7.6397575883743685E-02
 CL(s+b):   7.6382752556371808E-02
 CL1(b):   0.9998059712340294    
 CL2(b):   0.9996527562290378    
 <CL(s)>:   3.9831788137223963E-03
 <CL(s+b)>:   2.6920828008517306E-03
 <CL1(b)>:   0.5570651331079967    
 <CL2(b)>:   1.7424209880776431E-09
 signal scaling:    2.179999999999997    
 Xobs:    69.00319676178640    
 CL(s):   7.6420775240445715E-02
 CL(s+b):   7.6405962605907568E-02
 CL1(b):   0.9998061700566170    
 CL2(b):   0.9996718204101607    
 <CL(s)>:   4.0537457075503760E-03
 <CL(s+b)>:   2.6992541480721538E-03
 <CL1(b)>:   0.5570751396483292    
 <CL2(b)>:   1.6110177856650580E-09
 signal scaling:    2.189999999999997    
 Xobs:    68.06746511925098    
 CL(s):   7.4356225046866467E-02
 CL(s+b):   7.4341823039402649E-02
 CL1(b):   0.9998063106692850    
 CL2(b):   0.9996592963097206    
 <CL(s)>:   3.8235221982095523E-03
 <CL(s+b)>:   2.5886325472701480E-03
 <CL1(b)>:   0.5570072858067098    
 <CL2(b)>:   1.4314089018668333E-09
 signal scaling:    2.199999999999997    
 Xobs:    67.14074753068144    
 CL(s):   7.3163459500841119E-02
 CL(s+b):   7.3149295204433709E-02
 CL1(b):   0.9998064020413463    
 CL2(b):   0.9996612117965129    
 <CL(s)>:   3.7428437162265872E-03
 <CL(s+b)>:   2.5322677285065081E-03
 <CL1(b)>:   0.5570035008042318    
 <CL2(b)>:   1.2741851315782734E-09
 signal scaling:    2.209999999999997    
 Xobs:    66.22305197710527    
 CL(s):   7.1324701652247635E-02
 CL(s+b):   7.1310910847817849E-02
 CL1(b):   0.9998066475693509    
 CL2(b):   0.9996544690417423    
 <CL(s)>:   3.7194458029540778E-03
 <CL(s+b)>:   2.4869186210471576E-03
 <CL1(b)>:   0.5570012273352454    
 <CL2(b)>:   1.1367664972514791E-09
 signal scaling:    2.219999999999997    
 Xobs:    65.31438325644432    
 CL(s):   7.0552994683008408E-02
 CL(s+b):   7.0539388643406226E-02
 CL1(b):   0.9998071514942305    
 CL2(b):   0.9996612388501243    
 <CL(s)>:   3.6297357715462516E-03
 <CL(s+b)>:   2.4335890527025449E-03
 <CL1(b)>:   0.5569803564526689    
 <CL2(b)>:   1.0342021907982287E-09
 signal scaling:    2.229999999999996    
 Xobs:    64.41474307700734    
 CL(s):   6.9321597268735310E-02
 CL(s+b):   6.9308236965275619E-02
 CL1(b):   0.9998072706921640    
 CL2(b):   0.9996608442449879    
 <CL(s)>:   3.4854518801895737E-03
 <CL(s+b)>:   2.3685616056957140E-03
 <CL1(b)>:   0.5569731148426557    
 <CL2(b)>:   9.2016136399242209E-10
 signal scaling:    2.239999999999996    
 Xobs:    63.52413014947999    
 CL(s):   6.7391866471138803E-02
 CL(s+b):   6.7378850869370233E-02
 CL1(b):   0.9998068668750384    
 CL2(b):   0.9996495846017195    
 <CL(s)>:   3.4023607366523256E-03
 <CL(s+b)>:   2.3141271028679590E-03
 <CL1(b)>:   0.5570270662999234    
 <CL2(b)>:   8.2650256783107904E-10
 signal scaling:    2.249999999999996    
 Xobs:    62.64254027739722    
 CL(s):   6.7070277520237323E-02
 CL(s+b):   6.7057226413739554E-02
 CL1(b):   0.9998054114731546    
 CL2(b):   0.9996633200755755    
 <CL(s)>:   3.4460647602399101E-03
 <CL(s+b)>:   2.2879681223078973E-03
 <CL1(b)>:   0.5569848651625926    
 <CL2(b)>:   7.4461019819636497E-10
 signal scaling:    2.259999999999996    
 Xobs:    61.76996644610615    
 CL(s):   6.5343704273762432E-02
 CL(s+b):   6.5331002911911101E-02
 CL1(b):   0.9998056222555410    
 CL2(b):   0.9996546563788741    
 <CL(s)>:   3.4156240096834870E-03
 <CL(s+b)>:   2.2549752314665978E-03
 <CL1(b)>:   0.5570107166878570    
 <CL2(b)>:   6.7008425766363227E-10
 signal scaling:    2.269999999999996    
 Xobs:    60.90639891021601    
 CL(s):   6.4150752715726095E-02
 CL(s+b):   6.4138293810406116E-02
 CL1(b):   0.9998057870750919    
 CL2(b):   0.9996532712926572    
 <CL(s)>:   3.1460692545234479E-03
 <CL(s+b)>:   2.1373849509874502E-03
 <CL1(b)>:   0.5570047047750030    
 <CL2(b)>:   6.0157547630709479E-10
 signal scaling:    2.279999999999995    
 Xobs:    60.05182527953650    
 CL(s):   6.3182379008072470E-02
 CL(s+b):   6.3170110604836072E-02
 CL1(b):   0.9998058255572360    
 CL2(b):   0.9996554765602933    
 <CL(s)>:   3.0442419430176657E-03
 <CL(s+b)>:   2.0751602573074544E-03
 <CL1(b)>:   0.5569721392958574    
 <CL2(b)>:   5.4200029225842294E-10
 signal scaling:    2.289999999999995    
 Xobs:    59.20623060350682    
 CL(s):   6.3412159929032819E-02
 CL(s+b):   6.3399870162976699E-02
 CL1(b):   0.9998061922812616    
 CL2(b):   0.9996783248362466    
 <CL(s)>:   3.0167330497662573E-03
 <CL(s+b)>:   2.0361339122439079E-03
 <CL1(b)>:   0.5569609542987165    
 <CL2(b)>:   4.8776171585782369E-10
 signal scaling:    2.299999999999995    
 Xobs:    58.36959745412363    
 CL(s):   6.1129676587016138E-02
 CL(s+b):   6.1117833275893527E-02
 CL1(b):   0.9998062592216441    
 CL2(b):   0.9996576763634551    
 <CL(s)>:   2.8993872229295071E-03
 <CL(s+b)>:   1.9721320679426993E-03
 <CL1(b)>:   0.5569981549637260    
 <CL2(b)>:   4.3580650048231174E-10
 signal scaling:    2.309999999999995    
 Xobs:    57.54190600737203    
 CL(s):   5.9793053882688511E-02
 CL(s+b):   5.9781634179605164E-02
 CL1(b):   0.9998090128812328    
 CL2(b):   0.9996524652472774    
 <CL(s)>:   2.8136578210186747E-03
 <CL(s+b)>:   1.9202016483516901E-03
 <CL1(b)>:   0.5569961696512348    
 <CL2(b)>:   3.9009233117014575E-10
 signal scaling:    2.319999999999995    
 Xobs:    56.72313412314764    
 CL(s):   5.9395373399539389E-02
 CL(s+b):   5.9383875321236269E-02
 CL1(b):   0.9998064145800418    
 CL2(b):   0.9996654092893279    
 <CL(s)>:   2.7447229076248982E-03
 <CL(s+b)>:   1.8802576676591365E-03
 <CL1(b)>:   0.5569749823320145    
 <CL2(b)>:   3.4959757489710102E-10
 signal scaling:    2.329999999999994    
 Xobs:    55.91325742371280    
 CL(s):   5.8291021707803072E-02
 CL(s+b):   5.8279906517398485E-02
 CL1(b):   0.9998093155673218    
 CL2(b):   0.9996636452752187    
 <CL(s)>:   2.6846843020157276E-03
 <CL(s+b)>:   1.8381845333006427E-03
 <CL1(b)>:   0.5569842729814272    
 <CL2(b)>:   3.1449195849411786E-10
 signal scaling:    2.339999999999994    
 Xobs:    55.11224937065261    
 CL(s):   5.7352430609304388E-02
 CL(s+b):   5.7341509295475122E-02
 CL1(b):   0.9998095753970104    
 CL2(b):   0.9996643400256408    
 <CL(s)>:   2.6266158122405189E-03
 <CL(s+b)>:   1.7985590712816133E-03
 <CL1(b)>:   0.5569784674560814    
 <CL2(b)>:   2.8131871391107285E-10
 signal scaling:    2.349999999999994    
 Xobs:    54.32008134036886    
 CL(s):   5.6052364960820888E-02
 CL(s+b):   5.6041705051700433E-02
 CL1(b):   0.9998098223129763    
 CL2(b):   0.9996612035459131    
 <CL(s)>:   2.4949540202146682E-03
 <CL(s+b)>:   1.7189009648237556E-03
 <CL1(b)>:   0.5569740877357016    
 <CL2(b)>:   2.5427105963430656E-10
 signal scaling:    2.359999999999994    
 Xobs:    53.53672269810840    
 CL(s):   5.4754286262769236E-02
 CL(s+b):   5.4743892711374385E-02
 CL1(b):   0.9998101783055856    
 CL2(b):   0.9996540171100927    
 <CL(s)>:   2.5019683972895487E-03
 <CL(s+b)>:   1.7036690124667693E-03
 <CL1(b)>:   0.5569672548523188    
 <CL2(b)>:   2.2702113086994745E-10
 signal scaling:    2.369999999999993    
 Xobs:    52.76214087053407    
 CL(s):   5.3744942434406438E-02
 CL(s+b):   5.3734534572411466E-02
 CL1(b):   0.9998063471366134    
 CL2(b):   0.9996521161746303    
 <CL(s)>:   2.4718455587300178E-03
 <CL(s+b)>:   1.7002925253431012E-03
 <CL1(b)>:   0.5570122079772536    
 <CL2(b)>:   2.0123153083974567E-10
 signal scaling:    2.379999999999993    
 Xobs:    51.99630141685194    
 CL(s):   5.2891308223551481E-02
 CL(s+b):   5.2881252511556349E-02
 CL1(b):   0.9998098796884994    
 CL2(b):   0.9996536398318282    
 <CL(s)>:   2.3637187875607708E-03
 <CL(s+b)>:   1.6277183109843164E-03
 <CL1(b)>:   0.5570137734063129    
 <CL2(b)>:   1.8118285723207416E-10
 signal scaling:    2.389999999999993    
 Xobs:    51.23916809850441    
 CL(s):   5.2206101226015683E-02
 CL(s+b):   5.2196176702055730E-02
 CL1(b):   0.9998098972394628    
 CL2(b):   0.9996600440833270    
 <CL(s)>:   2.3046750030995974E-03
 <CL(s+b)>:   1.5867422222485235E-03
 <CL1(b)>:   0.5570081036345569    
 <CL2(b)>:   1.6239637082833679E-10
 signal scaling:    2.399999999999993    
 Xobs:    50.49070294744357    
 CL(s):   5.0854091213307244E-02
 CL(s+b):   5.0844034069666082E-02
 CL1(b):   0.9998022353088766    
 CL2(b):   0.9996499229212678    
 <CL(s)>:   2.2384972892826212E-03
 <CL(s+b)>:   1.5414903779991977E-03
 <CL1(b)>:   0.5569845009644203    
 <CL2(b)>:   1.4433688633766657E-10
 signal scaling:    2.409999999999993    
 Xobs:    49.75086633298742    
 CL(s):   5.0334988463059976E-02
 CL(s+b):   5.0325038770483298E-02
 CL1(b):   0.9998023304885829    
 CL2(b):   0.9996575976068814    
 <CL(s)>:   2.2189449059286195E-03
 <CL(s+b)>:   1.5287673970907510E-03
 <CL1(b)>:   0.5569902320117617    
 <CL2(b)>:   1.2990473664184253E-10
 signal scaling:    2.419999999999992    
 Xobs:    49.01961702727768    
 CL(s):   4.9319612007283666E-02
 CL(s+b):   4.9309933218332422E-02
 CL1(b):   0.9998037537491209    
 CL2(b):   0.9996546724313586    
 <CL(s)>:   2.1148621872443141E-03
 <CL(s+b)>:   1.4749510707129801E-03
 <CL1(b)>:   0.5569756291118917    
 <CL2(b)>:   1.1673430780871347E-10
 signal scaling:    2.429999999999992    
 Xobs:    48.29691226936146    
 CL(s):   4.7989619214649518E-02
 CL(s+b):   4.7980206547454295E-02
 CL1(b):   0.9998038603483574    
 CL2(b):   0.9996461092890707    
 <CL(s)>:   2.1413331590219484E-03
 <CL(s+b)>:   1.4643185775139456E-03
 <CL1(b)>:   0.5569397695719769    
 <CL2(b)>:   1.0460540435681179E-10
 signal scaling:    2.439999999999992    
 Xobs:    47.58270782788272    
 CL(s):   4.7179715896529577E-02
 CL(s+b):   4.7170284377741019E-02
 CL1(b):   0.9998000937773928    
 CL2(b):   0.9996473782040156    
 <CL(s)>:   2.0478477432923610E-03
 <CL(s+b)>:   1.4225436862387610E-03
 <CL1(b)>:   0.5569422343094416    
 <CL2(b)>:   9.2881738001070955E-11
 signal scaling:    2.449999999999992    
 Xobs:    46.87695806242407    
 CL(s):   4.6309466255889567E-02
 CL(s+b):   4.6300190957957149E-02
 CL1(b):   0.9997997105412278    
 CL2(b):   0.9996481765222796    
 <CL(s)>:   1.9751899910390785E-03
 <CL(s+b)>:   1.3657984693595721E-03
 <CL1(b)>:   0.5569798003684432    
 <CL2(b)>:   8.2856776211661843E-11
 signal scaling:    2.459999999999992    
 Xobs:    46.17961598350970    
 CL(s):   4.5682149602420133E-02
 CL(s+b):   4.5673099270189511E-02
 CL1(b):   0.9998018847118757    
 CL2(b):   0.9996506624880992    
 <CL(s)>:   1.9602988529130844E-03
 <CL(s+b)>:   1.3377344338499459E-03
 <CL1(b)>:   0.5569917096503711    
 <CL2(b)>:   7.4705559978120636E-11
 signal scaling:    2.469999999999991    
 Xobs:    45.49063331125700    
 CL(s):   4.5228163437167471E-02
 CL(s+b):   4.5218999993898071E-02
 CL1(b):   0.9997973951942106    
 CL2(b):   0.9996610208590039    
 <CL(s)>:   1.9149119131878214E-03
 <CL(s+b)>:   1.3164376359366232E-03
 <CL1(b)>:   0.5570030638928539    
 <CL2(b)>:   6.8066641402103828E-11
 signal scaling:    2.479999999999991    
 Xobs:    44.80996053273162    
 CL(s):   4.4177987523428525E-02
 CL(s+b):   4.4169113787470980E-02
 CL1(b):   0.9997991367091397    
 CL2(b):   0.9996541824903258    
 <CL(s)>:   1.8535773627237917E-03
 <CL(s+b)>:   1.2831550011761696E-03
 <CL1(b)>:   0.5570246497589885    
 <CL2(b)>:   6.0351452286238899E-11
 signal scaling:    2.489999999999991    
 Xobs:    44.13754695798699    
 CL(s):   4.3840746252889841E-02
 CL(s+b):   4.3832150364746601E-02
 CL1(b):   0.9998039292466955    
 CL2(b):   0.9996680476561980    
 <CL(s)>:   1.8671315597627420E-03
 <CL(s+b)>:   1.2830831549490993E-03
 <CL1(b)>:   0.5570076865235257    
 <CL2(b)>:   5.3873860922346193E-11
 signal scaling:    2.499999999999991    
 Xobs:    43.47334077482462    
 CL(s):   4.3192064892807323E-02
 CL(s+b):   4.3183618623126266E-02
 CL1(b):   0.9998044485786448    
 CL2(b):   0.9996692817152498    
 <CL(s)>:   1.8417870008832567E-03
 <CL(s+b)>:   1.2512473837782033E-03
 <CL1(b)>:   0.5569677737426146    
 <CL2(b)>:   4.8031529203080852E-11
 signal scaling:    2.509999999999990    
 Xobs:    42.81728910227895    
 CL(s):   4.2135952522420500E-02
 CL(s+b):   4.2127762189088251E-02
 CL1(b):   0.9998056212606589    
 CL2(b):   0.9996606016301821    
 <CL(s)>:   1.6847725017533803E-03
 <CL(s+b)>:   1.1696023536942493E-03
 <CL1(b)>:   0.5569905971849742    
 <CL2(b)>:   4.3298710316781644E-11
 signal scaling:    2.519999999999990    
 Xobs:    42.16933804284847    
 CL(s):   4.0926361584129087E-02
 CL(s+b):   4.0918420081213158E-02
 CL1(b):   0.9998059562929971    
 CL2(b):   0.9996508744616885    
 <CL(s)>:   1.6623442675591437E-03
 <CL(s+b)>:   1.1572469216681288E-03
 <CL1(b)>:   0.5570119845992695    
 <CL2(b)>:   3.8514116663434364E-11
 signal scaling:    2.529999999999990    
 Xobs:    41.52943273348514    
 CL(s):   4.0872334907194628E-02
 CL(s+b):   4.0864422535034695E-02
 CL1(b):   0.9998064125238282    
 CL2(b):   0.9996673217980447    
 <CL(s)>:   1.7096090246341441E-03
 <CL(s+b)>:   1.1634463626798406E-03
 <CL1(b)>:   0.5569909112919004    
 <CL2(b)>:   3.5004466010620335E-11
 signal scaling:    2.539999999999990    
 Xobs:    40.89751739536511    
 CL(s):   3.9759614929881011E-02
 CL(s+b):   3.9752130705373818E-02
 CL1(b):   0.9998117631541354    
 CL2(b):   0.9996567071743163    
 <CL(s)>:   1.5384844853163562E-03
 <CL(s+b)>:   1.0824372242546709E-03
 <CL1(b)>:   0.5570168194161521    
 <CL2(b)>:   3.0936430008774247E-11
 signal scaling:    2.549999999999990    
 Xobs:    40.27353538244524    
 CL(s):   3.9240561740258112E-02
 CL(s+b):   3.9233208034386194E-02
 CL1(b):   0.9998125993730520    
 CL2(b):   0.9996636992319575    
 <CL(s)>:   1.5439175775438805E-03
 <CL(s+b)>:   1.0685810835514738E-03
 <CL1(b)>:   0.5570161799042695    
 <CL2(b)>:   2.7679183893827261E-11
 signal scaling:    2.559999999999989    
 Xobs:    39.65742922883378    
 CL(s):   3.8065382665064741E-02
 CL(s+b):   3.8058302204092911E-02
 CL1(b):   0.9998139921241793    
 CL2(b):   0.9996498241324466    
 <CL(s)>:   1.5281864346027630E-03
 <CL(s+b)>:   1.0486953446487281E-03
 <CL1(b)>:   0.5569984421716178    
 <CL2(b)>:   2.4822743312952089E-11
 signal scaling:    2.569999999999989    
 Xobs:    39.04914069498609    
 CL(s):   3.7649455724357760E-02
 CL(s+b):   3.7642289216436059E-02
 CL1(b):   0.9998096517523608    
 CL2(b):   0.9996575821934014    
 <CL(s)>:   1.4777952989444457E-03
 <CL(s+b)>:   1.0152353437721481E-03
 <CL1(b)>:   0.5571092670205662    
 <CL2(b)>:   2.2206823010728414E-11
 signal scaling:    2.579999999999989    
 Xobs:    38.44861081273717    
 CL(s):   3.6918319461978225E-02
 CL(s+b):   3.6911293968921233E-02
 CL1(b):   0.9998097017101706    
 CL2(b):   0.9996561469051184    
 <CL(s)>:   1.4260903395955360E-03
 <CL(s+b)>:   9.8430549813943963E-04
 <CL1(b)>:   0.5570807893844335    
 <CL2(b)>:   1.9895545799006276E-11
 signal scaling:    2.589999999999989    
 Xobs:    37.85577992920332    
 CL(s):   3.6245637097919371E-02
 CL(s+b):   3.6238740725688043E-02
 CL1(b):   0.9998097323489529    
 CL2(b):   0.9996557074733210    
 <CL(s)>:   1.4056873341155628E-03
 <CL(s+b)>:   9.8148834583270035E-04
 <CL1(b)>:   0.5570749024839897    
 <CL2(b)>:   1.7903510819211258E-11
 signal scaling:    2.599999999999989    
 Xobs:    37.27058774954826    
 CL(s):   3.6234475523807215E-02
 CL(s+b):   3.6227676748861043E-02
 CL1(b):   0.9998123672318174    
 CL2(b):   0.9996735434493396    
 <CL(s)>:   1.3487029969067772E-03
 <CL(s+b)>:   9.4311685390005518E-04
 <CL1(b)>:   0.5571208027954837    
 <CL2(b)>:   1.5779607423916879E-11
 signal scaling:    2.609999999999988    
 Xobs:    36.69297337865223    
 CL(s):   3.4773891753754296E-02
 CL(s+b):   3.4767438409289947E-02
 CL1(b):   0.9998144198380197    
 CL2(b):   0.9996505747986096    
 <CL(s)>:   1.3255208713713869E-03
 <CL(s+b)>:   9.2897870180284621E-04
 <CL1(b)>:   0.5571025929446993    
 <CL2(b)>:   1.4055309748130578E-11
 signal scaling:    2.619999999999988    
 Xobs:    36.12287536168189    
 CL(s):   3.4869127853836258E-02
 CL(s+b):   3.4862661152803794E-02
 CL1(b):   0.9998145436542155    
 CL2(b):   0.9996680396848620    
 <CL(s)>:   1.3072016508928485E-03
 <CL(s+b)>:   9.0359268718520310E-04
 <CL1(b)>:   0.5571309238898962    
 <CL2(b)>:   1.2727871164015367E-11
 signal scaling:    2.629999999999988    
 Xobs:    35.56023172359445    
 CL(s):   3.4012168743058908E-02
 CL(s+b):   3.4005895026306111E-02
 CL1(b):   0.9998155449362788    
 CL2(b):   0.9996632748280695    
 <CL(s)>:   1.2602869860341788E-03
 <CL(s+b)>:   8.7900420542166369E-04
 <CL1(b)>:   0.5570232664003077    
 <CL2(b)>:   1.1297864310560068E-11
 signal scaling:    2.639999999999988    
 Xobs:    35.00498000757957    
 CL(s):   3.2843306659032755E-02
 CL(s+b):   3.2837060535143257E-02
 CL1(b):   0.9998098204923658    
 CL2(b):   0.9996511452272461    
 <CL(s)>:   1.2127383804763007E-03
 <CL(s+b)>:   8.4773513706882836E-04
 <CL1(b)>:   0.5570604181144145    
 <CL2(b)>:   1.0076182352014444E-11
 signal scaling:    2.649999999999987    
 Xobs:    34.45705731246449    
 CL(s):   3.2930616829436848E-02
 CL(s+b):   3.2924471905260766E-02
 CL1(b):   0.9998133978416526    
 CL2(b):   0.9996683202928276    
 <CL(s)>:   1.2120665854100851E-03
 <CL(s+b)>:   8.4330265787687427E-04
 <CL1(b)>:   0.5570660980585217    
 <CL2(b)>:   9.0564909800969852E-12
 signal scaling:    2.659999999999987    
 Xobs:    33.91640032909665    
 CL(s):   3.1557695426325937E-02
 CL(s+b):   3.1551817927079492E-02
 CL1(b):   0.9998137538509374    
 CL2(b):   0.9996463352510697    
 <CL(s)>:   1.1321338808668649E-03
 <CL(s+b)>:   7.9951789731740758E-04
 <CL1(b)>:   0.5571173427369213    
 <CL2(b)>:   8.0117661662056606E-12
 signal scaling:    2.669999999999987    
 Xobs:    33.38294537572349    
 CL(s):   3.1020359119795796E-02
 CL(s+b):   3.1014588382511435E-02
 CL1(b):   0.9998139693592174    
 CL2(b):   0.9996493710558459    
 <CL(s)>:   1.1345397893143283E-03
 <CL(s+b)>:   7.8937724911515858E-04
 <CL1(b)>:   0.5570611487496793    
 <CL2(b)>:   7.1615119973968648E-12
 signal scaling:    2.679999999999987    
 Xobs:    32.85662843237379    
 CL(s):   3.1086016158337341E-02
 CL(s+b):   3.1080237456361057E-02
 CL1(b):   0.9998141060614892    
 CL2(b):   0.9996639746868673    
 <CL(s)>:   1.0903298007218297E-03
 <CL(s+b)>:   7.6482798561607241E-04
 <CL1(b)>:   0.5570534858090406    
 <CL2(b)>:   6.4250079623733209E-12
 signal scaling:    2.689999999999987    
 Xobs:    32.33738517428338    
 CL(s):   2.9859520828436594E-02
 CL(s+b):   2.9853987827133673E-02
 CL1(b):   0.9998146989251866    
 CL2(b):   0.9996451959126091    
 <CL(s)>:   1.0661404412062730E-03
 <CL(s+b)>:   7.4553613671097944E-04
 <CL1(b)>:   0.5570088196130042    
 <CL2(b)>:   5.7632597111707745E-12
 signal scaling:    2.699999999999986    
 Xobs:    31.82515100434960    
 CL(s):   2.9159491811898211E-02
 CL(s+b):   2.9154089519991138E-02
 CL1(b):   0.9998147329884237    
 CL2(b):   0.9996420265697566    
 <CL(s)>:   1.0353158225204528E-03
 <CL(s+b)>:   7.2694409597713649E-04
 <CL1(b)>:   0.5570298865748735    
 <CL2(b)>:   5.1163365622649745E-12
 signal scaling:    2.709999999999986    
 Xobs:    31.31986108466274    
 CL(s):   2.8847685988427456E-02
 CL(s+b):   2.8842359338290467E-02
 CL1(b):   0.9998153526026620    
 CL2(b):   0.9996467486129490    
 <CL(s)>:   1.0004663379609385E-03
 <CL(s+b)>:   7.1029216133565800E-04
 <CL1(b)>:   0.5570194413940555    
 <CL2(b)>:   4.5647846139493308E-12
 signal scaling:    2.719999999999986    
 Xobs:    30.82145036710140    
 CL(s):   2.8662312138301907E-02
 CL(s+b):   2.8657056820319778E-02
 CL1(b):   0.9998166471024120    
 CL2(b):   0.9996565197848128    
 <CL(s)>:   1.0283066347143719E-03
 <CL(s+b)>:   7.1421549675278260E-04
 <CL1(b)>:   0.5570104528569650    
 <CL2(b)>:   4.0673850070332450E-12
 signal scaling:    2.729999999999986    
 Xobs:    30.32985362303683    
 CL(s):   2.7601197042164901E-02
 CL(s+b):   2.7596136923254869E-02
 CL1(b):   0.9998166703095412    
 CL2(b):   0.9996420211910687    
 <CL(s)>:   9.5547184691947634E-04
 <CL(s+b)>:   6.6968270143898459E-04
 <CL1(b)>:   0.5570864247060660    
 <CL2(b)>:   3.6445452026012252E-12
 signal scaling:    2.739999999999986    
 Xobs:    29.84500547214063    
 CL(s):   2.7494630303021052E-02
 CL(s+b):   2.7489594780851934E-02
 CL1(b):   0.9998168543416071    
 CL2(b):   0.9996552417979857    
 <CL(s)>:   9.3086932353488418E-04
 <CL(s+b)>:   6.5475244785251634E-04
 <CL1(b)>:   0.5570405719744883    
 <CL2(b)>:   3.2532796239165087E-12
 signal scaling:    2.749999999999985    
 Xobs:    29.36684041032437    
 CL(s):   2.6882221216830270E-02
 CL(s+b):   2.6877303463730771E-02
 CL1(b):   0.9998170629926808    
 CL2(b):   0.9996495885977034    
 <CL(s)>:   9.1279738434914021E-04
 <CL(s+b)>:   6.4268615521971518E-04
 <CL1(b)>:   0.5570279712961488    
 <CL2(b)>:   2.9349140037707904E-12
 signal scaling:    2.759999999999985    
 Xobs:    28.89529283682170    
 CL(s):   2.7157523489367039E-02
 CL(s+b):   2.7152556880690012E-02
 CL1(b):   0.9998171184983428    
 CL2(b):   0.9996776526709977    
 <CL(s)>:   8.8741562840716009E-04
 <CL(s+b)>:   6.2953111984334772E-04
 <CL1(b)>:   0.5570599700736026    
 <CL2(b)>:   2.6115453029783456E-12
 signal scaling:    2.769999999999985    
 Xobs:    28.43029708043511    
 CL(s):   2.5891487130605510E-02
 CL(s+b):   2.5886765372464017E-02
 CL1(b):   0.9998176327949926    
 CL2(b):   0.9996490166780567    
 <CL(s)>:   8.7159593681349740E-04
 <CL(s+b)>:   6.1748780281102166E-04
 <CL1(b)>:   0.5570163994504925    
 <CL2(b)>:   2.3584492846710075E-12
 signal scaling:    2.779999999999985    
 Xobs:    27.97178742495437    
 CL(s):   2.5738813127372532E-02
 CL(s+b):   2.5734126812319156E-02
 CL1(b):   0.9998179280827680    
 CL2(b):   0.9996599301033555    
 <CL(s)>:   8.6970451291149367E-04
 <CL(s+b)>:   6.0593411336628557E-04
 <CL1(b)>:   0.5570534876597379    
 <CL2(b)>:   2.0852599272336477E-12
 signal scaling:    2.789999999999984    
 Xobs:    27.51969813377550    
 CL(s):   2.6124819088995246E-02
 CL(s+b):   2.6120063315965045E-02
 CL1(b):   0.9998179595803515    
 CL2(b):   0.9996921759583540    
 <CL(s)>:   8.1726705722925291E-04
 <CL(s+b)>:   5.7674731109750384E-04
 <CL1(b)>:   0.5570482142763231    
 <CL2(b)>:   1.8597587562313105E-12
 signal scaling:    2.799999999999984    
 Xobs:    27.07396347372032    
 CL(s):   2.5759333576663556E-02
 CL(s+b):   2.5754650290104771E-02
 CL1(b):   0.9998181906940703    
 CL2(b):   0.9996950056731081    
 <CL(s)>:   8.3238605104089380E-04
 <CL(s+b)>:   5.8101001879842546E-04
 <CL1(b)>:   0.5570249066623756    
 <CL2(b)>:   1.6584088294790571E-12
 signal scaling:    2.809999999999984    
 Xobs:    26.63451773808666    
 CL(s):   2.3974229278802058E-02
 CL(s+b):   2.3969870408734516E-02
 CL1(b):   0.9998181851847310    
 CL2(b):   0.9996473056110224    
 <CL(s)>:   7.8406705939364468E-04
 <CL(s+b)>:   5.5472006848296081E-04
 <CL1(b)>:   0.5570680876351959    
 <CL2(b)>:   1.4915551102801962E-12
 signal scaling:    2.819999999999984    
 Xobs:    26.20129526893819    
 CL(s):   2.4039664599516220E-02
 CL(s+b):   2.4035248463307266E-02
 CL1(b):   0.9998162979275076    
 CL2(b):   0.9996647561142022    
 <CL(s)>:   7.6896787181296043E-04
 <CL(s+b)>:   5.4470570624779097E-04
 <CL1(b)>:   0.5570431407782234    
 <CL2(b)>:   1.3266317476559406E-12
 signal scaling:    2.829999999999984    
 Xobs:    25.77423047864724    
 CL(s):   2.3654998443527621E-02
 CL(s+b):   2.3650715559587653E-02
 CL1(b):   0.9998189438079993    
 CL2(b):   0.9996665651410039    
 <CL(s)>:   7.4480836953187603E-04
 <CL(s+b)>:   5.2979096647093695E-04
 <CL1(b)>:   0.5570381423500916    
 <CL2(b)>:   1.1935681217848037E-12
 signal scaling:    2.839999999999983    
 Xobs:    25.35325787071040    
 CL(s):   2.3086065007268893E-02
 CL(s+b):   2.3081885107810764E-02
 CL1(b):   0.9998189427493679    
 CL2(b):   0.9996614736055420    
 <CL(s)>:   7.3216379629993699E-04
 <CL(s+b)>:   5.2089582716567911E-04
 <CL1(b)>:   0.5570327849434161    
 <CL2(b)>:   1.0638028951216717E-12
 signal scaling:    2.849999999999983    
 Xobs:    24.93831205985186    
 CL(s):   2.2685622655457312E-02
 CL(s+b):   2.2681514015211325E-02
 CL1(b):   0.9998188879226113    
 CL2(b):   0.9996608847703343    
 <CL(s)>:   7.3053411189840593E-04
 <CL(s+b)>:   5.1189484814140600E-04
 <CL1(b)>:   0.5570250234553683    
 <CL2(b)>:   9.4476422441038190E-13
 signal scaling:    2.859999999999983    
 Xobs:    24.52932779142483    
 CL(s):   2.3004498149912150E-02
 CL(s+b):   2.3000332309521188E-02
 CL1(b):   0.9998189119204508    
 CL2(b):   0.9996922883762011    
