 signal scaling:    2.189999999999997    
 Xobs:    8.740341854140812    
 CL(s):   0.2006251909309487    
 CL(s+b):   0.1978539041758161    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156725573    
 <CL(s)>:   6.2175303853590269E-02
 <CL(s+b)>:   5.7311677857439826E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5387173648977492E-05
 signal scaling:    2.199999999999997    
 Xobs:    8.664180348895401    
 CL(s):   0.1986344526717572    
 CL(s+b):   0.1958906644901838    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160796938    
 <CL(s)>:   6.1390397015453915E-02
 <CL(s+b)>:   5.6590567824636694E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386766512434812E-05
 signal scaling:    2.209999999999997    
 Xobs:    8.588507246052888    
 CL(s):   0.1966613239628977    
 CL(s+b):   0.1939447911096889    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160790998    
 <CL(s)>:   6.0615388336196153E-02
 <CL(s+b)>:   5.5878519145265461E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386767106467156E-05
 signal scaling:    2.219999999999997    
 Xobs:    8.513322913521810    
 CL(s):   0.1947056866334988    
 CL(s+b):   0.1920161674957843    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156550603    
 <CL(s)>:   5.9850153136313762E-02
 <CL(s+b)>:   5.5175418115636560E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5387191145913196E-05
 signal scaling:    2.229999999999996    
 Xobs:    8.438627624512717    
 CL(s):   0.1927674225660237    
 CL(s+b):   0.1901046771625209    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160778893    
 <CL(s)>:   5.9094568304876589E-02
 <CL(s+b)>:   5.4481152456675584E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386768316977039E-05
 signal scaling:    2.239999999999996    
 Xobs:    8.364421559972625    
 CL(s):   0.1908464137154276    
 CL(s+b):   0.1882102036954399    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160773180    
 <CL(s)>:   5.8348512279819534E-02
 <CL(s+b)>:   5.3795611296103364E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386768888270776E-05
 signal scaling:    2.249999999999996    
 Xobs:    8.290704810971667    
 CL(s):   0.1889425421277994    
 CL(s+b):   0.1863326307699577    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160767240    
 <CL(s)>:   5.7611865028481722E-02
 <CL(s+b)>:   5.3118685150838507E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386769482237879E-05
 signal scaling:    2.259999999999996    
 Xobs:    8.217477381042862    
 CL(s):   0.1870556899584993    
 CL(s+b):   0.1844718421692524    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160761082    
 <CL(s)>:   5.6884508028389853E-02
 <CL(s+b)>:   5.2450265909619577E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386770098087298E-05
 signal scaling:    2.269999999999996    
 Xobs:    8.144739188475759    
 CL(s):   0.1851857394898025    
 CL(s+b):   0.1826277218016641    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156257550    
 <CL(s)>:   5.6166324248282690E-02
 <CL(s+b)>:   5.1790246815844335E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.2074577945454593E-06
 signal scaling:    2.279999999999995    
 Xobs:    8.072490068564852    
 CL(s):   0.1833325731480578    
 CL(s+b):   0.1808001537176162    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160749421    
 <CL(s)>:   5.5457198129373671E-02
 <CL(s+b)>:   5.1138522450623350E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.2070086073919577E-06
 signal scaling:    2.289999999999995    
 Xobs:    8.000729775813445    
 CL(s):   0.1814960735203714    
 CL(s+b):   0.1789890221260693    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156139826    
 <CL(s)>:   5.4757015566848470E-02
 <CL(s+b)>:   5.0494988716045047E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.2074695669338010E-06
 signal scaling:    2.299999999999995    
 Xobs:    7.929457986093907    
 CL(s):   0.1796761233708260    
 CL(s+b):   0.1771942114105153    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160737541    
 <CL(s)>:   5.4065663891595013E-02
 <CL(s+b)>:   4.9859542818649925E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848276461865132E-06
 signal scaling:    2.309999999999995    
 Xobs:    7.858674298764846    
 CL(s):   0.1778726056562434    
 CL(s+b):   0.1754156061445235    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160731602    
 <CL(s)>:   5.3383031852162345E-02
 <CL(s+b)>:   4.9232083253110993E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848282400713449E-06
 signal scaling:    2.319999999999995    
 Xobs:    7.788378238746279    
 CL(s):   0.1760854035415009    
 CL(s+b):   0.1736530911068441    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160725662    
 <CL(s)>:   5.2709009596946334E-02
 <CL(s+b)>:   4.8612509786118162E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848288340478806E-06
 signal scaling:    2.329999999999994    
 Xobs:    7.718569258553247    
 CL(s):   0.1743144004144096    
 CL(s+b):   0.1719065512960823    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160719722    
 <CL(s)>:   5.2043488656598580E-02
 <CL(s+b)>:   4.8000723440463806E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848294280093171E-06
 signal scaling:    2.339999999999994    
 Xobs:    7.649246740288747    
 CL(s):   0.1725594799001646    
 CL(s+b):   0.1701758719449479    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155844257    
 <CL(s)>:   5.1386361926656160E-02
 <CL(s+b)>:   4.7396626479327041E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853169746587159E-06
 signal scaling:    2.349999999999994    
 Xobs:    7.580409997596758    
 CL(s):   0.1708205258753745    
 CL(s+b):   0.1684609385340912    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160707843    
 <CL(s)>:   5.0737523650389436E-02
 <CL(s+b)>:   4.6800122390754435E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848306159646434E-06
 signal scaling:    2.359999999999994    
 Xobs:    7.512058277575869    
 CL(s):   0.1690974224816797    
 CL(s+b):   0.1667616368055339    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155725527    
 <CL(s)>:   5.0096869401865043E-02
 <CL(s+b)>:   4.6211115872334410E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853288475587230E-06
 signal scaling:    2.369999999999993    
 Xobs:    7.444190762654483    
 CL(s):   0.1673900541389678    
 CL(s+b):   0.1650778527757008    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160695963    
 <CL(s)>:   4.9464296069221390E-02
 <CL(s+b)>:   4.5629512816063103E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848318040008148E-06
 signal scaling:    2.379999999999993    
 Xobs:    7.376806572427969    
 CL(s):   0.1656983055581943    
 CL(s+b):   0.1634094727480644    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155606510    
 <CL(s)>:   4.8839701838154150E-02
 <CL(s+b)>:   4.5055220293399305E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853407492326019E-06
 signal scaling:    2.389999999999993    
 Xobs:    7.309904765458740    
 CL(s):   0.1640220617538159    
 CL(s+b):   0.1617563833254059    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160684092    
 <CL(s)>:   4.8222986175608891E-02
 <CL(s+b)>:   4.4488146540505952E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848329911311217E-06
 signal scaling:    2.399999999999993    
 Xobs:    7.243484341039657    
 CL(s):   0.1623612080558461    
 CL(s+b):   0.1601184714217045    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155487207    
 <CL(s)>:   4.7614049813678470E-02
 <CL(s+b)>:   4.3928200943676131E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853526795919860E-06
 signal scaling:    2.409999999999993    
 Xobs:    7.177544240921613    
 CL(s):   0.1607156301215395    
 CL(s+b):   0.1584956242736602    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160672204    
 <CL(s)>:   4.7012794733702491E-02
 <CL(s+b)>:   4.3375294024941016E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848341799399056E-06
 signal scaling:    2.419999999999992    
 Xobs:    7.112083351005806    
 CL(s):   0.1590852139467124    
 CL(s+b):   0.1568877294518580    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155367617    
 <CL(s)>:   4.6419124150566246E-02
 <CL(s+b)>:   4.2829337427857571E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853646386249456E-06
 signal scaling:    2.429999999999992    
 Xobs:    7.047100503001399    
 CL(s):   0.1574698458767086    
 CL(s+b):   0.1552946748715825    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160660332    
 <CL(s)>:   4.5832942497196848E-02
 <CL(s+b)>:   4.2290243903473877E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848353670416141E-06
 signal scaling:    2.439999999999992    
 Xobs:    6.982594476049156    
 CL(s):   0.1558694126170168    
 CL(s+b):   0.1537163488032881    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160654384    
 <CL(s)>:   4.5254155409253885E-02
 <CL(s+b)>:   4.1757927296469724E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848359618954473E-06
 signal scaling:    2.449999999999992    
 Xobs:    6.918563998311654    
 CL(s):   0.1542838012435463    
 CL(s+b):   0.1521526398827335    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162043807    
 <CL(s)>:   4.4682669710012182E-02
 <CL(s+b)>:   4.1232302531470325E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846970196392035E-06
 signal scaling:    2.459999999999992    
 Xobs:    6.855007748530740    
 CL(s):   0.1527128992125704    
 CL(s+b):   0.1506034371207867    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157533061    
 <CL(s)>:   4.4118393395434462E-02
 <CL(s+b)>:   4.0713285599531086E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851480941268315E-06
 signal scaling:    2.469999999999991    
 Xobs:    6.791924357552711    
 CL(s):   0.1511565943703410    
 CL(s+b):   0.1490686299129083    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162042132    
 <CL(s)>:   4.3561235619431163E-02
 <CL(s+b)>:   4.0200793544791120E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846971870337128E-06
 signal scaling:    2.479999999999991    
 Xobs:    6.729312409821896    
 CL(s):   0.1496147749623853    
 CL(s+b):   0.1475481080483182    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157449602    
 <CL(s)>:   4.3011106679305473E-02
 <CL(s+b)>:   3.9694744451293590E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851564401855034E-06
 signal scaling:    2.489999999999991    
 Xobs:    6.667170444843110    
 CL(s):   0.1480873296424884    
 CL(s+b):   0.1460417617188549    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100908    
 <CL(s)>:   4.2467918001380930E-02
 <CL(s+b)>:   3.9195057429970627E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846913095144494E-06
 signal scaling:    2.499999999999991    
 Xobs:    6.605496958613690    
 CL(s):   0.1465741474813690    
 CL(s+b):   0.1445494815275319    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157427145    
 <CL(s)>:   4.1931582126809509E-02
 <CL(s+b)>:   3.8701652605791025E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851586858028722E-06
 signal scaling:    2.509999999999990    
 Xobs:    6.544290405025500    
 CL(s):   0.1450751179750564    
 CL(s+b):   0.1430711584967976    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162039947    
 <CL(s)>:   4.1402012697557770E-02
 <CL(s+b)>:   3.8214451105068221E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846974055388728E-06
 signal scaling:    2.519999999999990    
 Xobs:    6.483549197237515    
 CL(s):   0.1435901310529728    
 CL(s+b):   0.1416066840765070    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157282671    
 <CL(s)>:   4.0879124442569116E-02
 <CL(s+b)>:   3.7733375042927203E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851731332368025E-06
 signal scaling:    2.529999999999990    
 Xobs:    6.423271709019571    
 CL(s):   0.1421190770857287    
 CL(s+b):   0.1401559501516096    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162038855    
 <CL(s)>:   4.0362833164099457E-02
 <CL(s+b)>:   3.7258347510927756E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846975148450221E-06
 signal scaling:    2.539999999999990    
 Xobs:    6.363456276067692    
 CL(s):   0.1406618468926377    
 CL(s+b):   0.1387188490495592    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157199824    
 <CL(s)>:   3.9853055724224665E-02
 <CL(s+b)>:   3.6789292564842403E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851814179778987E-06
 signal scaling:    2.549999999999990    
 Xobs:    6.304101197291611    
 CL(s):   0.1392183317489558    
 CL(s+b):   0.1372952735474544    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162038394    
 <CL(s)>:   3.9349710031517375E-02
 <CL(s+b)>:   3.6326135212587284E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846975608670810E-06
 signal scaling:    2.559999999999989    
 Xobs:    6.245204736074944    
 CL(s):   0.1377884233928510    
 CL(s+b):   0.1358851168789116    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758157115718    
 <CL(s)>:   3.8852715027890887E-02
 <CL(s+b)>:   3.5868801402303495E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6851898284862343E-06
 signal scaling:    2.569999999999989    
 Xobs:    6.186765121508485    
 CL(s):   0.1363720140321114    
 CL(s+b):   0.1344882727406799    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100805    
 <CL(s)>:   3.8361990675608443E-02
 <CL(s+b)>:   3.5417218010587607E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846913197871227E-06
 signal scaling:    2.579999999999989    
 Xobs:    6.128780549597165    
 CL(s):   0.1349689963505937    
 CL(s+b):   0.1331046352990014    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162036770    
 <CL(s)>:   3.7877457944455371E-02
 <CL(s+b)>:   3.4971312830869190E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846977232775272E-06
 signal scaling:    2.589999999999989    
 Xobs:    6.071249184441159    
 CL(s):   0.1335792635144219    
 CL(s+b):   0.1317340991957233    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162035578    
 <CL(s)>:   3.7399038799072561E-02
 <CL(s+b)>:   3.4531014561933616E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846978425080423E-06
 signal scaling:    2.599999999999989    
 Xobs:    6.014169159391564    
 CL(s):   0.1322027091779376    
 CL(s+b):   0.1303765595541669    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162035028    
 <CL(s)>:   3.6926656186448692E-02
 <CL(s+b)>:   3.4096252796588192E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846978975115328E-06
 signal scaling:    2.609999999999988    
 Xobs:    5.957538578181108    
 CL(s):   0.1308392274894108    
 CL(s+b):   0.1290319119847592    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162035147    
 <CL(s)>:   3.6460234023569620E-02
 <CL(s+b)>:   3.3666958010470052E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536131459701403E-06
 signal scaling:    2.619999999999988    
 Xobs:    5.901355516030462    
 CL(s):   0.1294887130965149    
 CL(s+b):   0.1277000525904320    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162033938    
 <CL(s)>:   3.5999697185222918E-02
 <CL(s+b)>:   3.3243061550993852E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536132668940017E-06
 signal scaling:    2.629999999999988    
 Xobs:    5.845618020730427    
 CL(s):   0.1281510611515705    
 CL(s+b):   0.1263808779717934    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100707    
 <CL(s)>:   3.5544971491955353E-02
 <CL(s+b)>:   3.2824495626437578E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536065900203887E-06
 signal scaling:    2.639999999999988    
 Xobs:    5.790324113700585    
 CL(s):   0.1268261673165648    
 CL(s+b):   0.1250742852320782    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162033523    
 <CL(s)>:   3.5095983698181718E-02
 <CL(s+b)>:   3.2411193295164877E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536133084063806E-06
 signal scaling:    2.649999999999987    
 Xobs:    5.735471791024800    
 CL(s):   0.1255139277679504    
 CL(s+b):   0.1237801719818801    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162032297    
 <CL(s)>:   3.4652661480442874E-02
 <CL(s+b)>:   3.2003088454981919E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536134309429144E-06
 signal scaling:    2.659999999999987    
 Xobs:    5.681059024463925    
 CL(s):   0.1242142392012287    
 CL(s+b):   0.1224984363436718    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162031746    
 <CL(s)>:   3.4214933425811271E-02
 <CL(s+b)>:   3.1600115832627403E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536134859742049E-06
 signal scaling:    2.669999999999987    
 Xobs:    5.627083762446285    
 CL(s):   0.1229269988353232    
 CL(s+b):   0.1212289769561177    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156657230    
 <CL(s)>:   3.3782729020442152E-02
 <CL(s+b)>:   3.1202210973393929E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5541509377155966E-06
 signal scaling:    2.679999999999987    
 Xobs:    5.573543931036182    
 CL(s):   0.1216521044167466    
 CL(s+b):   0.1199716929781842    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100637    
 <CL(s)>:   3.3355978638268259E-02
 <CL(s+b)>:   3.0809310230879017E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536065969276502E-06
 signal scaling:    2.689999999999987    
 Xobs:    5.520437434880974    
 CL(s):   0.1203894542235674    
 CL(s+b):   0.1187264840930505    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156573032    
 <CL(s)>:   3.2934613529836780E-02
 <CL(s+b)>:   3.0421350756864307E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5541593574811936E-06
 signal scaling:    2.699999999999986    
 Xobs:    5.467762158137006    
 CL(s):   0.1191389470691797    
 CL(s+b):   0.1174932505118271    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162030273    
 <CL(s)>:   3.2518565811286371E-02
 <CL(s+b)>:   3.0038270491321246E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536136333551224E-06
 signal scaling:    2.709999999999986    
 Xobs:    5.415515965374868    
 CL(s):   0.1179004823058808    
 CL(s+b):   0.1162718929770837    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162029015    
 <CL(s)>:   3.2107768453462436E-02
 <CL(s+b)>:   2.9660008152541634E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536137590962319E-06
 signal scaling:    2.719999999999986    
 Xobs:    5.363696702464334    
 CL(s):   0.1166739598282624    
 CL(s+b):   0.1150623127661932    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101301    
 <CL(s)>:   3.1702155271169437E-02
 <CL(s+b)>:   2.9286503227391708E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536065306428243E-06
 signal scaling:    2.729999999999986    
 Xobs:    5.312302197439346    
 CL(s):   0.1154592800764168    
 CL(s+b):   0.1138644116944944    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162027918    
 <CL(s)>:   3.1301660912557816E-02
 <CL(s+b)>:   2.8917695961687858E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536138688688408E-06
 signal scaling:    2.739999999999986    
 Xobs:    5.261330261343447    
 CL(s):   0.1142563440389655    
 CL(s+b):   0.1126780921182780    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162027374    
 <CL(s)>:   3.0906220848644445E-02
 <CL(s+b)>:   2.8553527350692803E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536139232081349E-06
 signal scaling:    2.749999999999985    
 Xobs:    5.210778689056013    
 CL(s):   0.1130650532559127    
 CL(s+b):   0.1115032569376014    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162027568    
 <CL(s)>:   3.0515771362964614E-02
 <CL(s+b)>:   2.8193939129730561E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5536139038401819E-06
 signal scaling:    2.759999999999985    
 Xobs:    5.160645260099620    
 CL(s):   0.1118853098213276    
 CL(s+b):   0.1103398095989330    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100517    
 <CL(s)>:   3.0130249541353883E-02
 <CL(s+b)>:   2.7838873764918611E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.3263676487069894E-07
 signal scaling:    2.769999999999985    
 Xobs:    5.110927739428954    
 CL(s):   0.1107170163858604    
 CL(s+b):   0.1091876540976344    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162026480    
 <CL(s)>:   2.9749593261858442E-02
 <CL(s+b)>:   2.7488274444016119E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701789339196901E-07
 signal scaling:    2.779999999999985    
 Xobs:    5.061623878201557    
 CL(s):   0.1095600761590953    
 CL(s+b):   0.1080466949802805    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162025186    
 <CL(s)>:   2.9373741184771974E-02
 <CL(s+b)>:   2.7142085067386419E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701802287715292E-07
 signal scaling:    2.789999999999984    
 Xobs:    5.012731414530786    
 CL(s):   0.1084143929117448    
 CL(s+b):   0.1069168373468234    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162025401    
 <CL(s)>:   2.9002632742797865E-02
 <CL(s+b)>:   2.6800250239072600E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701800137834117E-07
 signal scaling:    2.799999999999984    
 Xobs:    4.964248074221296    
 CL(s):   0.1072798709776885    
 CL(s+b):   0.1057979868526031    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100458    
 <CL(s)>:   2.8636208131334814E-02
 <CL(s+b)>:   2.6462715257984583E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701049567080310E-07
 signal scaling:    2.809999999999984    
 Xobs:    4.916171571487412    
 CL(s):   0.1061564152558608    
 CL(s+b):   0.1046900497102092    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162024313    
 <CL(s)>:   2.8274408298884536E-02
 <CL(s+b)>:   2.6129426109196441E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701811013964525E-07
 signal scaling:    2.819999999999984    
 Xobs:    4.868499609654645    
 CL(s):   0.1050439312119907    
 CL(s+b):   0.1035929326911965    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162023008    
 <CL(s)>:   2.7917174937579902E-02
 <CL(s+b)>:   2.5800329455352513E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701824067248106E-07
 signal scaling:    2.829999999999984    
 Xobs:    4.821229881844767    
 CL(s):   0.1039423248801969    
 CL(s+b):   0.1025065431276586    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083557    
 <CL(s)>:   2.7564450473832061E-02
 <CL(s+b)>:   2.5475372628180986E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701218578470314E-07
 signal scaling:    2.839999999999983    
 Xobs:    4.774360071644682    
 CL(s):   0.1028515028644433    
 CL(s+b):   0.1014307889136623    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156007305    
 <CL(s)>:   2.7216178059095077E-02
 <CL(s+b)>:   2.5154503620113546E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8761981091280370E-07
 signal scaling:    2.849999999999983    
 Xobs:    4.727887853759417    
 CL(s):   0.1017713723398558    
 CL(s+b):   0.1003655785065471    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161986666    
 <CL(s)>:   2.6872301560746506E-02
 <CL(s+b)>:   2.4837671076009885E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8702187487822515E-07
 signal scaling:    2.859999999999983    
 Xobs:    4.681810894649567    
 CL(s):   0.1007018410539061    
 CL(s+b):   9.9310820928092458E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161984913    
 <CL(s)>:   2.6532765553082555E-02
 <CL(s+b)>:   2.4524824284985661E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8702205020613034E-07
 signal scaling:    2.869999999999983    
 Xobs:    4.636126853153446    
 CL(s):   9.9642817327464897E-02
 CL(s+b):   9.8266425765556109E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162083288    
 <CL(s)>:   2.6197515308426358E-02
 <CL(s+b)>:   2.4215913172342562E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8701221268780949E-07
 signal scaling:    2.879999999999983    
 Xobs:    4.590833381094265    
 CL(s):   9.8594210055727202E-02
 CL(s+b):   9.7232303172586909E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161983338    
 <CL(s)>:   2.5866496788347952E-02
 <CL(s+b)>:   2.3910888291599489E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.8702220761051000E-07
 signal scaling:    2.889999999999982    
 Xobs:    4.545928123872641    
 CL(s):   9.7555928709013792E-02
 CL(s+b):   9.6208363870015093E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161983551    
 <CL(s)>:   2.5539656634994506E-02
 <CL(s+b)>:   2.3609700816623183E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.3401904783186834E-07
 signal scaling:    2.899999999999982    
 Xobs:    4.501408721044655    
 CL(s):   9.6527883333451386E-02
 CL(s+b):   9.5194519146523104E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162082073    
 <CL(s)>:   2.5216942162529472E-02
