 <CL(s)>:   7.7697842903508138E-03
 <CL(s+b)>:   6.7060907657620090E-03
 <CL1(b)>:   0.8330371441578510    
 <CL2(b)>:   1.2936086350981874E-08
 signal scaling:    2.169999999999998    
 Xobs:    12.21823125752389    
 CL(s):   5.9031676439847663E-02
 CL(s+b):   5.8955556113650776E-02
 CL1(b):   0.9987105172885535    
 CL2(b):   0.9976895601191583    
 <CL(s)>:   7.7352798567645814E-03
 <CL(s+b)>:   6.6754361369818355E-03
 <CL1(b)>:   0.8330371440387625    
 <CL2(b)>:   1.1855240966391083E-08
 signal scaling:    2.179999999999997    
 Xobs:    12.03686674161295    
 CL(s):   5.7541149702926155E-02
 CL(s+b):   5.7466951385187461E-02
 CL1(b):   0.9987105172885532    
 CL2(b):   0.9976481892637838    
 <CL(s)>:   7.7625888362054538E-03
 <CL(s+b)>:   6.6916504813733010E-03
 <CL1(b)>:   0.8330371440385881    
 <CL2(b)>:   1.0771663653779653E-08
 signal scaling:    2.189999999999997    
 Xobs:    11.85773412075370    
 CL(s):   5.6481404597124973E-02
 CL(s+b):   5.6408572802866645E-02
 CL1(b):   0.9987105172971914    
 CL2(b):   0.9976470366474164    
 <CL(s)>:   7.6176124808656973E-03
 <CL(s+b)>:   6.5700943215546686E-03
 <CL1(b)>:   0.8330371440476413    
 <CL2(b)>:   1.0136197668424019E-08
 signal scaling:    2.199999999999997    
 Xobs:    11.68081795679015    
 CL(s):   5.5392904948661482E-02
 CL(s+b):   5.5321476755872019E-02
 CL1(b):   0.9987105172971942    
 CL2(b):   0.9976353489432406    
 <CL(s)>:   7.0054747567111992E-03
 <CL(s+b)>:   6.0556743813740335E-03
 <CL1(b)>:   0.8330371440531401    
 <CL2(b)>:   8.8752988790318510E-09
 signal scaling:    2.209999999999997    
 Xobs:    11.50610255595570    
 CL(s):   5.4448179856066987E-02
 CL(s+b):   5.4377969869969262E-02
 CL1(b):   0.9987105172976705    
 CL2(b):   0.9976378622701466    
 <CL(s)>:   7.0596389274899772E-03
 <CL(s+b)>:   6.0948221713642611E-03
 <CL1(b)>:   0.8330371440951000    
 <CL2(b)>:   8.5574589587104733E-09
 signal scaling:    2.219999999999997    
 Xobs:    11.33357198350665    
 CL(s):   5.3865734635392210E-02
 CL(s+b):   5.3796275702331593E-02
 CL1(b):   0.9987105172976704    
 CL2(b):   0.9976658202960691    
 <CL(s)>:   6.8417031049756291E-03
 <CL(s+b)>:   5.9145819846009957E-03
 <CL1(b)>:   0.8330371439600576    
 <CL2(b)>:   7.2118449884669480E-09
 signal scaling:    2.229999999999996    
 Xobs:    11.16321007794744    
 CL(s):   5.2716139565208091E-02
 CL(s+b):   5.2648163015105172E-02
 CL1(b):   0.9987105172976706    
 CL2(b):   0.9976436645914927    
 <CL(s)>:   7.0166687407060774E-03
 <CL(s+b)>:   6.0533037621998565E-03
 <CL1(b)>:   0.8330371818822470    
 <CL2(b)>:   6.4893585675637331E-09
 signal scaling:    2.239999999999996    
 Xobs:    10.99500046485631    
 CL(s):   5.1763755847736612E-02
 CL(s+b):   5.1697007379963349E-02
 CL1(b):   0.9987105172976706    
 CL2(b):   0.9976422391149167    
 <CL(s)>:   6.7483638658054138E-03
 <CL(s+b)>:   5.8187034775179121E-03
 <CL1(b)>:   0.8330371835014621    
 <CL2(b)>:   5.7952644455430465E-09
 signal scaling:    2.249999999999996    
 Xobs:    10.82892657031821    
 CL(s):   5.0747827631919686E-02
 CL(s+b):   5.0682389218673636E-02
 CL1(b):   0.9987105179413652    
 CL2(b):   0.9976303219227055    
 <CL(s)>:   6.3621324836119269E-03
 <CL(s+b)>:   5.4998294270467160E-03
 <CL1(b)>:   0.8330370516721827    
 <CL2(b)>:   5.2054038606641231E-09
 signal scaling:    2.259999999999996    
 Xobs:    10.66497163397371    
 CL(s):   5.0065855012717708E-02
 CL(s+b):   5.0001295990928583E-02
 CL1(b):   0.9987105179413649    
 CL2(b):   0.9976460361545009    
 <CL(s)>:   6.1432762214075846E-03
 <CL(s+b)>:   5.3164273226376695E-03
 <CL1(b)>:   0.8330370512802778    
 <CL2(b)>:   4.6864162025749190E-09
 signal scaling:    2.269999999999996    
 Xobs:    10.50311872169043    
 CL(s):   4.9000002224096562E-02
 CL(s+b):   4.8936817600355509E-02
 CL1(b):   0.9987105179413649    
 CL2(b):   0.9976261674281155    
 <CL(s)>:   6.3315285233361517E-03
 <CL(s+b)>:   5.4704058193329984E-03
 <CL1(b)>:   0.8330370512802778    
 <CL2(b)>:   4.2161589740441235E-09
 signal scaling:    2.279999999999995    
 Xobs:    10.34335073786568    
 CL(s):   4.8304458651412273E-02
 CL(s+b):   4.8242170918629201E-02
 CL1(b):   0.9987105179413650    
 CL2(b):   0.9976417367859461    
 <CL(s)>:   6.1607059981127676E-03
 <CL(s+b)>:   5.3141726623826373E-03
 <CL1(b)>:   0.8330370512852461    
 <CL2(b)>:   3.7758817848617963E-09
 signal scaling:    2.289999999999995    
 Xobs:    10.18565043736647    
 CL(s):   4.7185340215211431E-02
 CL(s+b):   4.7124495565573327E-02
 CL1(b):   0.9987105179413650    
 CL2(b):   0.9976186527351385    
 <CL(s)>:   6.0905787922767877E-03
 <CL(s+b)>:   5.2548474902271514E-03
 <CL1(b)>:   0.8330370512852465    
 <CL2(b)>:   3.3622019964193110E-09
 signal scaling:    2.299999999999995    
 Xobs:    10.03000043711580    
 CL(s):   4.6536188268027544E-02
 CL(s+b):   4.6476180688178659E-02
 CL1(b):   0.9987105179413650    
 CL2(b):   0.9976327008569655    
 <CL(s)>:   5.9183427922999254E-03
 <CL(s+b)>:   5.1092382746098135E-03
 <CL1(b)>:   0.8330370512852463    
 <CL2(b)>:   3.0498957080166187E-09
 signal scaling:    2.309999999999995    
 Xobs:    9.876383227331001    
 CL(s):   4.5554285722486841E-02
 CL(s+b):   4.5495544288428287E-02
 CL1(b):   0.9987105179430010    
 CL2(b):   0.9976202327392082    
 <CL(s)>:   5.6093138208416970E-03
 <CL(s+b)>:   4.8577833122432643E-03
 <CL1(b)>:   0.8330370514295115    
 <CL2(b)>:   2.7708543462913932E-09
 signal scaling:    2.319999999999995    
 Xobs:    9.724781182422451    
 CL(s):   4.4868277919857376E-02
 CL(s+b):   4.4810421080551284E-02
 CL1(b):   0.9987105179430011    
 CL2(b):   0.9976269164208441    
 <CL(s)>:   5.6815224308699279E-03
 <CL(s+b)>:   4.9127059683555675E-03
 <CL1(b)>:   0.8330370514308623    
 <CL2(b)>:   2.4745468672947201E-09
 signal scaling:    2.329999999999994    
 Xobs:    9.575176571559552    
 CL(s):   4.4074883804419970E-02
 CL(s+b):   4.4018050032673818E-02
 CL1(b):   0.9987105179449060    
 CL2(b):   0.9976241365762785    
 <CL(s)>:   5.5417630206652611E-03
 <CL(s+b)>:   4.7835044659392638E-03
 <CL1(b)>:   0.8330370514304769    
 <CL2(b)>:   2.2715688198811722E-09
 signal scaling:    2.339999999999994    
 Xobs:    9.427551568910479    
 CL(s):   4.3201322448672495E-02
 CL(s+b):   4.3145615132348415E-02
 CL1(b):   0.9987105182627160    
 CL2(b):   0.9976168277464170    
 <CL(s)>:   5.2779824017910324E-03
 <CL(s+b)>:   4.5653519143538423E-03
 <CL1(b)>:   0.8330370508908460    
 <CL2(b)>:   2.0514207089771051E-09
 signal scaling:    2.349999999999994    
 Xobs:    9.281888263563605    
 CL(s):   4.2464890492694050E-02
 CL(s+b):   4.2410132791928221E-02
 CL1(b):   0.9987105182627222    
 CL2(b):   0.9976103451034790    
 <CL(s)>:   5.5217925117974735E-03
 <CL(s+b)>:   4.7621446091360353E-03
 <CL1(b)>:   0.8330370470195042    
 <CL2(b)>:   1.8644186344147766E-09
 signal scaling:    2.359999999999994    
 Xobs:    9.138168669136382    
 CL(s):   4.1533928353985505E-02
 CL(s+b):   4.1480371111895620E-02
 CL1(b):   0.9987105182627218    
 CL2(b):   0.9975956856385404    
 <CL(s)>:   5.0754321675149164E-03
 <CL(s+b)>:   4.3943525734763305E-03
 <CL1(b)>:   0.8330370469499162    
 <CL2(b)>:   1.7358399472914424E-09
 signal scaling:    2.369999999999993    
 Xobs:    8.996374733079730    
 CL(s):   4.0966715814745196E-02
 CL(s+b):   4.0913889982865936E-02
 CL1(b):   0.9987105182627247    
 CL2(b):   0.9976215455275627    
 <CL(s)>:   4.9774255523392574E-03
 <CL(s+b)>:   4.3112785039907666E-03
 <CL1(b)>:   0.8330370471582376    
 <CL2(b)>:   1.5544069555676239E-09
 signal scaling:    2.379999999999993    
 Xobs:    8.856488345683427    
 CL(s):   4.0104419055242105E-02
 CL(s+b):   4.0052705139286333E-02
 CL1(b):   0.9987105182627247    
 CL2(b):   0.9976049739910420    
 <CL(s)>:   4.9672371237982557E-03
 <CL(s+b)>:   4.2900473356936612E-03
 <CL1(b)>:   0.8330366439395964    
 <CL2(b)>:   1.4211732398474645E-09
 signal scaling:    2.389999999999993    
 Xobs:    8.718491348789859    
 CL(s):   3.9416077402752860E-02
 CL(s+b):   3.9365251498644886E-02
 CL1(b):   0.9987105286102259    
 CL2(b):   0.9976086876583375    
 <CL(s)>:   4.9020623731517617E-03
 <CL(s+b)>:   4.2352414509482196E-03
 <CL1(b)>:   0.8330348382888453    
 <CL2(b)>:   1.3050563615392003E-09
 signal scaling:    2.399999999999993    
 Xobs:    8.582365544222384    
 CL(s):   3.8833838309729300E-02
 CL(s+b):   3.8783763202381895E-02
 CL1(b):   0.9987105290250214    
 CL2(b):   0.9976193944442799    
 <CL(s)>:   4.4810986511329195E-03
 <CL(s+b)>:   3.8867898148403179E-03
 <CL1(b)>:   0.8330348398325949    
 <CL2(b)>:   1.1977686493312225E-09
 signal scaling:    2.409999999999993    
 Xobs:    8.448092701934849    
 CL(s):   3.8044060494615076E-02
 CL(s+b):   3.7995003810447743E-02
 CL1(b):   0.9987105297507799    
 CL2(b):   0.9976115030678000    
 <CL(s)>:   4.4256553780319492E-03
 <CL(s+b)>:   3.8431493188214182E-03
 <CL1(b)>:   0.8330348553772620    
 <CL2(b)>:   1.0906304696387609E-09
 signal scaling:    2.419999999999992    
 Xobs:    8.315654567888329    
 CL(s):   3.7515045596687481E-02
 CL(s+b):   3.7466671061492422E-02
 CL1(b):   0.9987105297507801    
 CL2(b):   0.9976242056374715    
 <CL(s)>:   4.4614845236852054E-03
 <CL(s+b)>:   3.8687544820708098E-03
 <CL1(b)>:   0.8330349954160384    
 <CL2(b)>:   9.9951799237439839E-10
 signal scaling:    2.429999999999992    
 Xobs:    8.185032871661816    
 CL(s):   3.6753435426504395E-02
 CL(s+b):   3.6706042964965289E-02
 CL1(b):   0.9987105297507800    
 CL2(b):   0.9976017060335461    
 <CL(s)>:   4.2922350092483531E-03
 <CL(s+b)>:   3.7161046674438892E-03
 <CL1(b)>:   0.8330349985924578    
 <CL2(b)>:   9.1003567711549442E-10
 signal scaling:    2.439999999999992    
 Xobs:    8.056209333802338    
 CL(s):   3.6056305645752088E-02
 CL(s+b):   3.6009812112325117E-02
 CL1(b):   0.9987105297507803    
 CL2(b):   0.9976069618678703    
 <CL(s)>:   4.4014622939666367E-03
 <CL(s+b)>:   3.8036501945052491E-03
 <CL1(b)>:   0.8330349986857521    
 <CL2(b)>:   8.6044080105579516E-10
 signal scaling:    2.449999999999992    
 Xobs:    7.929165672921124    
 CL(s):   3.5378116354160556E-02
 CL(s+b):   3.5332497325648436E-02
 CL1(b):   0.9987105297507805    
 CL2(b):   0.9975927457496504    
 <CL(s)>:   4.0788381092517981E-03
 <CL(s+b)>:   3.5388554840974575E-03
 <CL1(b)>:   0.8330349986730090    
 <CL2(b)>:   7.5169600024619952E-10
 signal scaling:    2.459999999999992    
 Xobs:    7.803883612541550    
 CL(s):   3.4986930564776059E-02
 CL(s+b):   3.4941815958927834E-02
 CL1(b):   0.9987105297572560    
 CL2(b):   0.9976179809652357    
 <CL(s)>:   3.9996524410598850E-03
 <CL(s+b)>:   3.4710155346379429E-03
 <CL1(b)>:   0.8330349988670096    
 <CL2(b)>:   6.7712877545786643E-10
 signal scaling:    2.469999999999991    
 Xobs:    7.680344887704703    
 CL(s):   3.4138714082254586E-02
 CL(s+b):   3.4094693966207387E-02
 CL1(b):   0.9987105514302286    
 CL2(b):   0.9975929379129761    
 <CL(s)>:   3.9790995322561452E-03
 <CL(s+b)>:   3.4523848776065939E-03
 <CL1(b)>:   0.8330349872891835    
 <CL2(b)>:   6.1186381807989682E-10
 signal scaling:    2.479999999999991    
 Xobs:    7.558531251338323    
 CL(s):   3.3555838440831307E-02
 CL(s+b):   3.3512570040214872E-02
 CL1(b):   0.9987105552229688    
 CL2(b):   0.9975868153606722    
 <CL(s)>:   3.9924610454682985E-03
 <CL(s+b)>:   3.4588365264472476E-03
 <CL1(b)>:   0.8330349865303731    
 <CL2(b)>:   5.5247914141299854E-10
 signal scaling:    2.489999999999991    
 Xobs:    7.438424480394804    
 CL(s):   3.3024997146122628E-02
 CL(s+b):   3.2982413236041085E-02
 CL1(b):   0.9987105552229686    
 CL2(b):   0.9975920943766781    
 <CL(s)>:   3.8602471014695240E-03
 <CL(s+b)>:   3.3408153778871070E-03
 <CL1(b)>:   0.8330349908082709    
 <CL2(b)>:   4.9845023365069335E-10
 signal scaling:    2.499999999999991    
 Xobs:    7.320006381764005    
 CL(s):   3.2299848264481769E-02
 CL(s+b):   3.2258199393838227E-02
 CL1(b):   0.9987105552229686    
 CL2(b):   0.9975845415460639    
 <CL(s)>:   3.6402489185910392E-03
 <CL(s+b)>:   3.1602478504215935E-03
 <CL1(b)>:   0.8330349908082709    
 <CL2(b)>:   4.4631703506688602E-10
 signal scaling:    2.509999999999990    
 Xobs:    7.203258797966109    
 CL(s):   3.1764875675838300E-02
 CL(s+b):   3.1723916622805041E-02
 CL1(b):   0.9987105552229686    
 CL2(b):   0.9975920780436739    
 <CL(s)>:   3.6103140841907740E-03
 <CL(s+b)>:   3.1316419126874756E-03
 <CL1(b)>:   0.8330349930934756    
 <CL2(b)>:   4.1450963226053852E-10
 signal scaling:    2.519999999999990    
 Xobs:    7.088163612629960    
 CL(s):   3.1249436529240376E-02
 CL(s+b):   3.1209142106522564E-02
 CL1(b):   0.9987105552229684    
 CL2(b):   0.9975973682362703    
 <CL(s)>:   3.5533445604077531E-03
 <CL(s+b)>:   3.0847050311319252E-03
 <CL1(b)>:   0.8330349930934758    
 <CL2(b)>:   3.5942665275923607E-10
 signal scaling:    2.529999999999990    
 Xobs:    6.974702755762390    
 CL(s):   3.0797735148653409E-02
 CL(s+b):   3.0758023169921590E-02
 CL1(b):   0.9987105552229689    
 CL2(b):   0.9976056394023255    
 <CL(s)>:   3.5773720979480985E-03
 <CL(s+b)>:   3.1022762490230298E-03
 <CL1(b)>:   0.8330349930935254    
 <CL2(b)>:   3.2255164624273617E-10
 signal scaling:    2.539999999999990    
 Xobs:    6.862858208813446    
 CL(s):   3.0225647019518111E-02
 CL(s+b):   3.0186672763670441E-02
 CL1(b):   0.9987105567724488    
 CL2(b):   0.9976051620299395    
 <CL(s)>:   3.3602313317058360E-03
 <CL(s+b)>:   2.9212261651309886E-03
 <CL1(b)>:   0.8330350771916573    
 <CL2(b)>:   2.8969184444157276E-10
 signal scaling:    2.549999999999990    
 Xobs:    6.752612009542899    
 CL(s):   2.9624061303838736E-02
 CL(s+b):   2.9585862760737960E-02
 CL1(b):   0.9987105568440130    
 CL2(b):   0.9975952835618134    
 <CL(s)>:   3.2965963944869216E-03
 <CL(s+b)>:   2.8611548947816562E-03
 <CL1(b)>:   0.8330350798470307    
 <CL2(b)>:   2.6318442057300130E-10
 signal scaling:    2.559999999999989    
 Xobs:    6.643946256692900    
 CL(s):   2.9177618401911437E-02
 CL(s+b):   2.9139995657412300E-02
 CL1(b):   0.9987105615002261    
 CL2(b):   0.9975993588932873    
 <CL(s)>:   3.1679288790163068E-03
 <CL(s+b)>:   2.7511373566322275E-03
 <CL1(b)>:   0.8330404322271580    
 <CL2(b)>:   2.3546271552360789E-10
 signal scaling:    2.569999999999989    
 Xobs:    6.536843114471704    
 CL(s):   2.8430376809478599E-02
 CL(s+b):   2.8393719100912852E-02
 CL1(b):   0.9987106147480421    
 CL2(b):   0.9975672457728918    
 <CL(s)>:   3.2188732007088503E-03
 <CL(s+b)>:   2.7908923954341569E-03
 <CL1(b)>:   0.8330422238034527    
 <CL2(b)>:   2.1227640049252593E-10
 signal scaling:    2.579999999999989    
 Xobs:    6.431284816853419    
 CL(s):   2.8075095166367768E-02
 CL(s+b):   2.8038895552712939E-02
 CL1(b):   0.9987106147480421    
 CL2(b):   0.9975817584470753    
 <CL(s)>:   3.2116862160709581E-03
 <CL(s+b)>:   2.7829586125211999E-03
 <CL1(b)>:   0.8330422238034523    
 <CL2(b)>:   1.9212300768577286E-10
 signal scaling:    2.589999999999989    
 Xobs:    6.327253671698459    
 CL(s):   2.7594595329256379E-02
 CL(s+b):   2.7559015265005090E-02
 CL1(b):   0.9987106147480421    
 CL2(b):   0.9976015937189647    
 <CL(s)>:   2.9976491651569561E-03
 <CL(s+b)>:   2.6071556220583726E-03
 <CL1(b)>:   0.8330422237834005    
 <CL2(b)>:   1.7406144420887732E-10
 signal scaling:    2.599999999999989    
 Xobs:    6.224732064699445    
 CL(s):   2.7125318191677100E-02
 CL(s+b):   2.7090343206446089E-02
 CL1(b):   0.9987106147480422    
 CL2(b):   0.9975915380702031    
 <CL(s)>:   2.9871302537299526E-03
 <CL(s+b)>:   2.5974150192062729E-03
 <CL1(b)>:   0.8330422237834062    
 <CL2(b)>:   1.5703411229625359E-10
 signal scaling:    2.609999999999988    
 Xobs:    6.123702463156861    
 CL(s):   2.6488948545691803E-02
 CL(s+b):   2.6454794086097185E-02
 CL1(b):   0.9987106147480447    
 CL2(b):   0.9975702046057067    
 <CL(s)>:   2.9140565058024710E-03
 <CL(s+b)>:   2.5288884337762163E-03
 <CL1(b)>:   0.8330422231450925    
 <CL2(b)>:   1.4320938633209850E-10
 signal scaling:    2.619999999999988    
 Xobs:    6.024147419589514    
 CL(s):   2.6113386964645081E-02
 CL(s+b):   2.6071202135809001E-02
 CL1(b):   0.9983845516135769    
 CL2(b):   0.9975850949604101    
 <CL(s)>:   2.8287230773311779E-03
 <CL(s+b)>:   2.4584197656198270E-03
 <CL1(b)>:   0.8330362330082675    
 <CL2(b)>:   1.2983314659933873E-10
 signal scaling:    2.629999999999988    
 Xobs:    5.926049575183463    
 CL(s):   2.5671214060724316E-02
 CL(s+b):   2.5629743581110333E-02
 CL1(b):   0.9983845532386632    
 CL2(b):   0.9975854983288654    
 <CL(s)>:   2.7779411516676697E-03
 <CL(s+b)>:   2.4157219098637998E-03
 <CL1(b)>:   0.8330362344369681    
 <CL2(b)>:   1.1849765368087117E-10
 signal scaling:    2.639999999999988    
 Xobs:    5.829391663084447    
 CL(s):   2.5063783390916680E-02
 CL(s+b):   2.5023294290941283E-02
 CL1(b):   0.9983845575369091    
 CL2(b):   0.9975602884603254    
 <CL(s)>:   2.6870211828257952E-03
 <CL(s+b)>:   2.3399337452474677E-03
 <CL1(b)>:   0.8330362344617037    
 <CL2(b)>:   1.0813326959709036E-10
 signal scaling:    2.649999999999987    
 Xobs:    5.734156511537589    
 CL(s):   2.4546628011378122E-02
 CL(s+b):   2.4507087854551669E-02
 CL1(b):   0.9983891817316771    
 CL2(b):   0.9975517506362018    
 <CL(s)>:   2.5844482335185756E-03
 <CL(s+b)>:   2.2472538774688791E-03
 <CL1(b)>:   0.8330362610994068    
 <CL2(b)>:   9.7736677074004390E-11
 signal scaling:    2.659999999999987    
 Xobs:    5.640327046878613    
 CL(s):   2.4173548621842848E-02
 CL(s+b):   2.4134615818288400E-02
 CL1(b):   0.9983894460774672    
 CL2(b):   0.9975567916438139    
 <CL(s)>:   2.5820901649488449E-03
 <CL(s+b)>:   2.2454356195559214E-03
 <CL1(b)>:   0.8330362626236242    
 <CL2(b)>:   8.8936034230923446E-11
 signal scaling:    2.669999999999987    
 Xobs:    5.547886296380907    
 CL(s):   2.3742627001554058E-02
 CL(s+b):   2.3704388220920827E-02
 CL1(b):   0.9983894460949613    
 CL2(b):   0.9975581642205354    
 <CL(s)>:   2.5514925770729409E-03
 <CL(s+b)>:   2.2165384509931817E-03
 <CL1(b)>:   0.8330362603616839    
 <CL2(b)>:   8.0514334069857919E-11
 signal scaling:    2.679999999999987    
 Xobs:    5.456817390961921    
 CL(s):   2.3203549165234282E-02
 CL(s+b):   2.3166178607177686E-02
 CL1(b):   0.9983894464682762    
 CL2(b):   0.9975488292609688    
 <CL(s)>:   2.4058187087616914E-03
 <CL(s+b)>:   2.0973642090846099E-03
 <CL1(b)>:   0.8330362603638372    
 <CL2(b)>:   7.3344042019340668E-11
 signal scaling:    2.689999999999987    
 Xobs:    5.367103567753372    
 CL(s):   2.2776949626229774E-02
 CL(s+b):   2.2740288861472578E-02
 CL1(b):   0.9983904444906452    
 CL2(b):   0.9975273705594196    
 <CL(s)>:   2.5248139862199602E-03
 <CL(s+b)>:   2.1931950341262593E-03
 <CL1(b)>:   0.8330362613839141    
 <CL2(b)>:   6.6928168476636795E-11
 signal scaling:    2.699999999999986    
 Xobs:    5.278728172538655    
 CL(s):   2.2524127667785915E-02
 CL(s+b):   2.2487878480075451E-02
 CL1(b):   0.9983906507614807    
 CL2(b):   0.9975615321412444    
 <CL(s)>:   2.3586509416779226E-03
 <CL(s+b)>:   2.0567441606822111E-03
 <CL1(b)>:   0.8330362625733939    
 <CL2(b)>:   6.0372615128671135E-11
 signal scaling:    2.709999999999986    
 Xobs:    5.191674662061362    
 CL(s):   2.2129872023603083E-02
 CL(s+b):   2.2094257889047782E-02
 CL1(b):   0.9983906759823411    
 CL2(b):   0.9975766597130287    
 <CL(s)>:   2.3005698915289684E-03
 <CL(s+b)>:   2.0053747967510626E-03
 <CL1(b)>:   0.8330408585557781    
 <CL2(b)>:   5.4581310593701531E-11
 signal scaling:    2.719999999999986    
 Xobs:    5.105926606208710    
 CL(s):   2.1756820323274362E-02
 CL(s+b):   2.1721806549780228E-02
 CL1(b):   0.9983906759823411    
 CL2(b):   0.9975707741403824    
 <CL(s)>:   2.2478901143466895E-03
 <CL(s+b)>:   1.9553658170085369E-03
 <CL1(b)>:   0.8330408585557781    
 <CL2(b)>:   4.9430927008103077E-11
 signal scaling:    2.729999999999986    
 Xobs:    5.021467690073140    
 CL(s):   2.1171631666336722E-02
 CL(s+b):   2.1137559607626092E-02
 CL1(b):   0.9983906739335162    
 CL2(b):   0.9975409953758333    
 <CL(s)>:   2.2605260663809221E-03
 <CL(s+b)>:   1.9654081137215305E-03
 <CL1(b)>:   0.8330338417251750    
 <CL2(b)>:   4.6176670522213667E-11
 signal scaling:    2.739999999999986    
 Xobs:    4.938281715896001    
 CL(s):   2.0867977614851822E-02
 CL(s+b):   2.0834394733522076E-02
 CL1(b):   0.9983906978457824    
 CL2(b):   0.9975444440379065    
 <CL(s)>:   2.2040426490182573E-03
 <CL(s+b)>:   1.9184447858109827E-03
 <CL1(b)>:   0.8330319436109626    
 <CL2(b)>:   4.0285755495067825E-11
 signal scaling:    2.749999999999985    
 Xobs:    4.856352604896407    
 CL(s):   2.0480866883270506E-02
 CL(s+b):   2.0447906980121017E-02
 CL1(b):   0.9983906978480286    
 CL2(b):   0.9975279761945949    
 <CL(s)>:   2.4402331516145798E-03
 <CL(s+b)>:   2.1088376118232268E-03
 <CL1(b)>:   0.8330319445676854    
 <CL2(b)>:   3.6426790804067027E-11
 signal scaling:    2.759999999999985    
 Xobs:    4.775664398988940    
 CL(s):   2.0078791079085348E-02
 CL(s+b):   2.0046478752439027E-02
 CL1(b):   0.9983907234992858    
 CL2(b):   0.9975391143007317    
 <CL(s)>:   1.9884620087878883E-03
 <CL(s+b)>:   1.7333876811090679E-03
 <CL1(b)>:   0.8330319420589875    
 <CL2(b)>:   3.2617372879503600E-11
 signal scaling:    2.769999999999985    
 Xobs:    4.696201262393235    
 CL(s):   1.9738651258666792E-02
 CL(s+b):   1.9706886461560089E-02
 CL1(b):   0.9983907311249164    
 CL2(b):   0.9975438707358795    
 <CL(s)>:   2.1138288316684124E-03
 <CL(s+b)>:   1.8347147429551239E-03
 <CL1(b)>:   0.8330319455040074    
 <CL2(b)>:   2.9240113701731443E-11
 signal scaling:    2.779999999999985    
 Xobs:    4.617947483138830    
 CL(s):   1.9271664142802868E-02
 CL(s+b):   1.9240650853625228E-02
 CL1(b):   0.9983907311300242    
 CL2(b):   0.9975229079913639    
 <CL(s)>:   2.2191354342806346E-03
 <CL(s+b)>:   1.9182948972066992E-03
 <CL1(b)>:   0.8330319455030650    
 <CL2(b)>:   2.6492440015365878E-11
 signal scaling:    2.789999999999984    
 Xobs:    4.540887474468380    
 CL(s):   1.8948506000931085E-02
 CL(s+b):   1.8918012760132722E-02
 CL1(b):   0.9983907311322135    
 CL2(b):   0.9975215751499240    
 <CL(s)>:   1.9906544296266226E-03
 <CL(s+b)>:   1.7319238630953740E-03
 <CL1(b)>:   0.8330319447046067    
 <CL2(b)>:   2.3870663249529186E-11
 signal scaling:    2.799999999999984    
 Xobs:    4.465005776142413    
 CL(s):   1.8669972294395789E-02
 CL(s+b):   1.8639927524015221E-02
 CL1(b):   0.9983907437083028    
 CL2(b):   0.9975368302077441    
 <CL(s)>:   1.8631888086704672E-03
 <CL(s+b)>:   1.6287302982884416E-03
 <CL1(b)>:   0.8330319455756814    
 <CL2(b)>:   2.1157620640336801E-11
 signal scaling:    2.809999999999984    
 Xobs:    4.390287055648429    
 CL(s):   1.8274825575228960E-02
 CL(s+b):   1.8245416697208260E-02
 CL1(b):   0.9983907437091732    
 CL2(b):   0.9975326508688940    
 <CL(s)>:   1.8931202567794092E-03
 <CL(s+b)>:   1.6503001730099475E-03
 <CL1(b)>:   0.8330319455559390    
 <CL2(b)>:   1.9026945375238001E-11
 signal scaling:    2.819999999999984    
 Xobs:    4.316716109317500    
 CL(s):   1.7870593774523501E-02
 CL(s+b):   1.7841835430908351E-02
 CL1(b):   0.9983907449311422    
 CL2(b):   0.9975038371134418    
 <CL(s)>:   1.8436209932541487E-03
 <CL(s+b)>:   1.6049916328531829E-03
 <CL1(b)>:   0.8330319455207574    
 <CL2(b)>:   1.7084492087519110E-11
 signal scaling:    2.829999999999984    
 Xobs:    4.244277863351165    
 CL(s):   1.7611200975998682E-02
 CL(s+b):   1.7582860071148312E-02
 CL1(b):   0.9983907454756212    
 CL2(b):   0.9975104232069445    
 <CL(s)>:   1.8494805538221044E-03
 <CL(s+b)>:   1.6067517035794688E-03
 <CL1(b)>:   0.8330319455427924    
 <CL2(b)>:   1.5358031849153034E-11
 signal scaling:    2.839999999999983    
 Xobs:    4.172957374761459    
 CL(s):   1.7322296723949058E-02
 CL(s+b):   1.7294420739587070E-02
 CL1(b):   0.9983907454764098    
 CL2(b):   0.9975185301932493    
 <CL(s)>:   1.7797409155636728E-03
 <CL(s+b)>:   1.5495251711144247E-03
 <CL1(b)>:   0.8330319455429080    
 <CL2(b)>:   1.3926453206817943E-11
 signal scaling:    2.849999999999983    
 Xobs:    4.102739832226784    
 CL(s):   1.6970181918885132E-02
 CL(s+b):   1.6942872598173807E-02
 CL1(b):   0.9983907467320116    
 CL2(b):   0.9975278445686249    
 <CL(s)>:   1.6677207217908033E-03
 <CL(s+b)>:   1.4559065028409998E-03
 <CL1(b)>:   0.8330319454739102    
 <CL2(b)>:   1.2628959078287756E-11
 signal scaling:    2.859999999999983    
 Xobs:    4.033610556866360    
 CL(s):   1.6657096248177690E-02
 CL(s+b):   1.6630290761605299E-02
 CL1(b):   0.9983907467320228    
 CL2(b):   0.9975207994281082    
 <CL(s)>:   1.6335835642670581E-03
 <CL(s+b)>:   1.4268706332832919E-03
 <CL1(b)>:   0.8330319441363034    
