 CL1(b):    1.000000000000000    
 CL2(b):   0.9998260984858481    
 <CL(s)>:   1.0412871996561684E-02
 <CL(s+b)>:   9.7203025535103193E-03
 <CL1(b)>:   0.9270927410676103    
 <CL2(b)>:   9.9671375711107808E-10
 signal scaling:    2.189999999999997    
 Xobs:    124.9138211692794    
 CL(s):   9.7648534812401419E-02
 CL(s+b):   9.7648534812401419E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998222714102291    
 <CL(s)>:   1.0617738607014178E-02
 <CL(s+b)>:   9.9055282145711215E-03
 <CL1(b)>:   0.9270927410676103    
 <CL2(b)>:   8.8876045474993275E-10
 signal scaling:    2.199999999999997    
 Xobs:    123.3620195923976    
 CL(s):   9.6274279383521413E-02
 CL(s+b):   9.6274279383521413E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998233819116491    
 <CL(s)>:   1.0396677665227092E-02
 <CL(s+b)>:   9.6994428395941728E-03
 <CL1(b)>:   0.9270927410676103    
 <CL2(b)>:   7.9889325324499524E-10
 signal scaling:    2.209999999999997    
 Xobs:    121.8245687052083    
 CL(s):   9.4806303741498676E-02
 CL(s+b):   9.4806303741498676E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998226379076769    
 <CL(s)>:   1.0180883289174440E-02
 <CL(s+b)>:   9.4982508901954778E-03
 <CL1(b)>:   0.9270927410677859    
 <CL2(b)>:   7.1680314149798281E-10
 signal scaling:    2.219999999999997    
 Xobs:    120.3014567138270    
 CL(s):   9.3476387066617428E-02
 CL(s+b):   9.3476387066617428E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998224323389975    
 <CL(s)>:   9.4974217528904486E-03
 <CL(s+b)>:   8.8665731100356585E-03
 <CL1(b)>:   0.9270927410677859    
 <CL2(b)>:   6.4674666494189252E-10
 signal scaling:    2.229999999999996    
 Xobs:    118.7926680369773    
 CL(s):   9.1984573035200939E-02
 CL(s+b):   9.1984573035200939E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998223508315290    
 <CL(s)>:   9.3799271441908465E-03
 <CL(s+b)>:   8.7574957284416600E-03
 <CL1(b)>:   0.9270927410677859    
 <CL2(b)>:   5.9709534715230429E-10
 signal scaling:    2.239999999999996    
 Xobs:    117.2981834254879    
 CL(s):   9.0692616499637918E-02
 CL(s+b):   9.0692616499637918E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998218810486947    
 <CL(s)>:   9.5813714183191449E-03
 <CL(s+b)>:   8.9404286007664768E-03
 <CL1(b)>:   0.9270927410677859    
 <CL2(b)>:   5.2894794253352388E-10
 signal scaling:    2.249999999999996    
 Xobs:    115.8179800793949    
 CL(s):   8.9257411211740981E-02
 CL(s+b):   8.9257411211740981E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998222919566210    
 <CL(s)>:   9.4037580276325871E-03
 <CL(s+b)>:   8.7758939180254229E-03
 <CL1(b)>:   0.9270927411281152    
 <CL2(b)>:   4.7657381873705216E-10
 signal scaling:    2.259999999999996    
 Xobs:    114.3520317627380    
 CL(s):   8.8014568073127464E-02
 CL(s+b):   8.8014568073127464E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998226845100943    
 <CL(s)>:   9.1954185026036812E-03
 <CL(s+b)>:   8.5809814683778848E-03
 <CL1(b)>:   0.9270927411281152    
 <CL2(b)>:   4.5596111923501651E-10
 signal scaling:    2.269999999999996    
 Xobs:    112.9003089160016    
 CL(s):   8.6373309915148674E-02
 CL(s+b):   8.6373309915148674E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998195599988557    
 <CL(s)>:   8.5338339939112166E-03
 <CL(s+b)>:   7.9672836959754929E-03
 <CL1(b)>:   0.9270927411281152    
 <CL2(b)>:   3.8290694576771115E-10
 signal scaling:    2.279999999999995    
 Xobs:    111.4627787662887    
 CL(s):   8.5307461478334748E-02
 CL(s+b):   8.5307461478334748E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998210432235290    
 <CL(s)>:   8.8287577237560113E-03
 <CL(s+b)>:   8.2395539955509821E-03
 <CL1(b)>:   0.9270927411281152    
 <CL2(b)>:   3.4358533542128236E-10
 signal scaling:    2.289999999999995    
 Xobs:    110.0394054352269    
 CL(s):   8.3828454313014319E-02
 CL(s+b):   8.3828454313014319E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998193207193454    
 <CL(s)>:   8.6705054607020306E-03
 <CL(s+b)>:   8.0932550506771957E-03
 <CL1(b)>:   0.9270927411281152    
 <CL2(b)>:   3.0826907846203027E-10
 signal scaling:    2.299999999999995    
 Xobs:    108.6301500446280    
 CL(s):   8.3093654722868518E-02
 CL(s+b):   8.3093654722868518E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998240576037355    
 <CL(s)>:   8.4727015106341765E-03
 <CL(s+b)>:   7.9078684678806441E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   2.7977680462007514E-10
 signal scaling:    2.309999999999995    
 Xobs:    107.2349708199470    
 CL(s):   8.2016699534068996E-02
 CL(s+b):   8.2016699534068996E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998257686828411    
 <CL(s)>:   8.3075030360026097E-03
 <CL(s+b)>:   7.7544495614343054E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   2.5243173978686132E-10
 signal scaling:    2.319999999999995    
 Xobs:    105.8538231915501    
 CL(s):   8.0236507943113086E-02
 CL(s+b):   8.0236507943113086E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998194481610557    
 <CL(s)>:   8.0937284286093248E-03
 <CL(s+b)>:   7.5529546844324775E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   2.3025702373844120E-10
 signal scaling:    2.329999999999994    
 Xobs:    104.4866598938337    
 CL(s):   7.8938796535533678E-02
 CL(s+b):   7.8938796535533678E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998200407208868    
 <CL(s)>:   7.9410987698076939E-03
 <CL(s+b)>:   7.4114016790921356E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   2.0659324927630473E-10
 signal scaling:    2.339999999999994    
 Xobs:    103.1334310622136    
 CL(s):   7.7858234075102381E-02
 CL(s+b):   7.7858234075102381E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998220233285139    
 <CL(s)>:   7.8464465533819167E-03
 <CL(s+b)>:   7.3266672680996330E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   1.8441832975587341E-10
 signal scaling:    2.349999999999994    
 Xobs:    101.7940843280154    
 CL(s):   7.6507634043107745E-02
 CL(s+b):   7.6507634043107745E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998191516558318    
 <CL(s)>:   7.6450087402647965E-03
 <CL(s+b)>:   7.1368733590811270E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   1.6824093607464444E-10
 signal scaling:    2.359999999999994    
 Xobs:    100.4685649112911    
 CL(s):   7.5371760805183180E-02
 CL(s+b):   7.5371760805183180E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998204180973036    
 <CL(s)>:   7.4890640692926499E-03
 <CL(s+b)>:   6.9915314796443456E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   1.4678970682702512E-10
 signal scaling:    2.369999999999993    
 Xobs:    99.15681571159911    
 CL(s):   7.4185354917759058E-02
 CL(s+b):   7.4185354917759058E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998196428315662    
 <CL(s)>:   7.2983703553357281E-03
 <CL(s+b)>:   6.8118365035647515E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   1.3312555492884025E-10
 signal scaling:    2.379999999999993    
 Xobs:    97.85877739676286    
 CL(s):   7.3165272225464498E-02
 CL(s+b):   7.3165272225464498E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998211496830738    
 <CL(s)>:   7.1699132102787597E-03
 <CL(s+b)>:   6.6932659941064581E-03
 <CL1(b)>:   0.9270927411444225    
 <CL2(b)>:   1.1810135413073828E-10
 signal scaling:    2.389999999999993    
 Xobs:    96.57438848964840    
 CL(s):   7.2309738731348439E-02
 CL(s+b):   7.2309738731348439E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998234666521817    
 <CL(s)>:   7.0228071808513719E-03
 <CL(s+b)>:   6.5561351229790439E-03
 <CL1(b)>:   0.9270947311265477    
 <CL2(b)>:   1.0504420631662886E-10
 signal scaling:    2.399999999999993    
 Xobs:    95.30358545298829    
 CL(s):   7.0794270750632146E-02
 CL(s+b):   7.0794270750632146E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998197928497778    
 <CL(s)>:   6.8563140727853121E-03
 <CL(s+b)>:   6.3997501350007702E-03
 <CL1(b)>:   0.9270947311265477    
 <CL2(b)>:   9.5681290230638344E-11
 signal scaling:    2.409999999999993    
 Xobs:    94.04630277226178    
 CL(s):   7.0736073218668580E-02
 CL(s+b):   7.0736073218668580E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998301954601175    
 <CL(s)>:   6.7506220934116668E-03
 <CL(s+b)>:   6.3030601183675398E-03
 <CL1(b)>:   0.9270947311265477    
 <CL2(b)>:   8.7017756885669142E-11
 signal scaling:    2.419999999999992    
 Xobs:    92.80247303669530    
 CL(s):   6.8815274611432511E-02
 CL(s+b):   6.8815274611432511E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998209002536378    
 <CL(s)>:   6.6062943948400439E-03
 <CL(s+b)>:   6.1682558791690510E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   7.5925582479169016E-11
 signal scaling:    2.429999999999992    
 Xobs:    91.57202701837734    
 CL(s):   6.7601444847614406E-02
 CL(s+b):   6.7601444847614406E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998197627666064    
 <CL(s)>:   6.4419538204282473E-03
 <CL(s+b)>:   6.0134877258350167E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   7.0022372728632686E-11
 signal scaling:    2.439999999999992    
 Xobs:    90.35489374953342    
 CL(s):   6.7567429301502946E-02
 CL(s+b):   6.7567429301502946E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998291034371097    
 <CL(s)>:   6.3388249097245161E-03
 <CL(s+b)>:   5.9188649301307418E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   6.1715095164909260E-11
 signal scaling:    2.449999999999992    
 Xobs:    89.15100059798607    
 CL(s):   6.5700318029842775E-02
 CL(s+b):   6.5700318029842775E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998191239212822    
 <CL(s)>:   6.2293569037392129E-03
 <CL(s+b)>:   5.8177757246867939E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   5.3991495583229724E-11
 signal scaling:    2.459999999999992    
 Xobs:    87.96027334083601    
 CL(s):   6.4612070239710634E-02
 CL(s+b):   6.4612070239710634E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998184455382995    
 <CL(s)>:   6.1105002777746336E-03
 <CL(s+b)>:   5.7073380721619242E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   4.9727081240374111E-11
 signal scaling:    2.469999999999991    
 Xobs:    86.78263623637153    
 CL(s):   6.3672309370736702E-02
 CL(s+b):   6.3672309370736702E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998191023967783    
 <CL(s)>:   5.9544426232640427E-03
 <CL(s+b)>:   5.5603282860099456E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   4.3244844693308884E-11
 signal scaling:    2.479999999999991    
 Xobs:    85.61801209425994    
 CL(s):   6.2729978692259117E-02
 CL(s+b):   6.2729978692259117E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998187840886308    
 <CL(s)>:   5.8519644780288928E-03
 <CL(s+b)>:   5.4657092866195380E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   3.8616921628062663E-11
 signal scaling:    2.489999999999991    
 Xobs:    84.46632234403187    
 CL(s):   6.1672370467826455E-02
 CL(s+b):   6.1672370467826455E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998169296317856    
 <CL(s)>:   5.7174639822235793E-03
 <CL(s+b)>:   5.3396066487889507E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   3.4843850851845896E-11
 signal scaling:    2.499999999999991    
 Xobs:    83.32748710189412    
 CL(s):   6.0880527772580968E-02
 CL(s+b):   6.0880527772580968E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998201434034482    
 <CL(s)>:   5.5738490202037541E-03
 <CL(s+b)>:   5.2043060956808137E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   3.2419599556922629E-11
 signal scaling:    2.509999999999990    
 Xobs:    82.20142523589065    
 CL(s):   5.9633086787168402E-02
 CL(s+b):   5.9633086787168402E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998177942665855    
 <CL(s)>:   5.4783595446272646E-03
 <CL(s+b)>:   5.1162317904228528E-03
 <CL1(b)>:   0.9270952143008073    
 <CL2(b)>:   2.7812606166747553E-11
 signal scaling:    2.519999999999990    
 Xobs:    81.08805442945528    
 CL(s):   5.8710382618376578E-02
 CL(s+b):   5.8710382618376578E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998161997042404    
 <CL(s)>:   5.3736522230725826E-03
 <CL(s+b)>:   5.0190102873478269E-03
 <CL1(b)>:   0.9270952143008115    
 <CL2(b)>:   2.5105572631160758E-11
 signal scaling:    2.529999999999990    
 Xobs:    79.98729124336518    
 CL(s):   5.7952782628427194E-02
 CL(s+b):   5.7952782628427194E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998182130971734    
 <CL(s)>:   5.2551711448722872E-03
 <CL(s+b)>:   4.9080976133883437E-03
 <CL1(b)>:   0.9270952143008115    
 <CL2(b)>:   2.2899256073642349E-11
 signal scaling:    2.539999999999990    
 Xobs:    78.89905117612989    
 CL(s):   5.7216390176223070E-02
 CL(s+b):   5.7216390176223070E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998189811465720    
 <CL(s)>:   5.1316732433784448E-03
 <CL(s+b)>:   4.7921391547315192E-03
 <CL1(b)>:   0.9270952143008115    
 <CL2(b)>:   2.0849172143885012E-11
 signal scaling:    2.549999999999990    
 Xobs:    77.82324872285376    
 CL(s):   5.6358233381355781E-02
 CL(s+b):   5.6358233381355781E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998194297876960    
 <CL(s)>:   5.0182949048704498E-03
 <CL(s+b)>:   4.6859440492257286E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   1.8531458123749006E-11
 signal scaling:    2.559999999999989    
 Xobs:    76.75979743257426    
 CL(s):   5.5178040531932766E-02
 CL(s+b):   5.5178040531932766E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998161842011526    
 <CL(s)>:   4.9344899355182230E-03
 <CL(s+b)>:   4.6087327270280028E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   1.6522585305329161E-11
 signal scaling:    2.569999999999989    
 Xobs:    75.70860996413123    
 CL(s):   5.4244933486911048E-02
 CL(s+b):   5.4244933486911048E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998155722048226    
 <CL(s)>:   4.8186724433595509E-03
 <CL(s+b)>:   4.5000819163430392E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   1.4681354225565611E-11
 signal scaling:    2.579999999999989    
 Xobs:    74.66959814056538    
 CL(s):   5.3552588970616870E-02
 CL(s+b):   5.3552588970616870E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998168931834405    
 <CL(s)>:   4.7277732047401105E-03
 <CL(s+b)>:   4.4156312631672212E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   1.3129865721804537E-11
 signal scaling:    2.589999999999989    
 Xobs:    73.64267300210065    
 CL(s):   5.3252193696714835E-02
 CL(s+b):   5.3252193696714835E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998192202373192    
 <CL(s)>:   4.6552497868555340E-03
 <CL(s+b)>:   4.3492398748843572E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   1.2207428649815320E-11
 signal scaling:    2.599999999999989    
 Xobs:    72.62774485771037    
 CL(s):   5.1830469555822441E-02
 CL(s+b):   5.1830469555822441E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998168505675350    
 <CL(s)>:   4.5644812410811243E-03
 <CL(s+b)>:   4.2648207760593738E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   1.0632553809362839E-11
 signal scaling:    2.609999999999988    
 Xobs:    71.62472333531259    
 CL(s):   4.9015644457951556E-02
 CL(s+b):   4.9015644457951556E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997894963611923    
 <CL(s)>:   4.4243814483078646E-03
 <CL(s+b)>:   4.1317673620851836E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   9.6794458565345370E-12
 signal scaling:    2.619999999999988    
 Xobs:    70.63351743060346    
 CL(s):   4.8353467700210803E-02
 CL(s+b):   4.8353467700210803E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997904674981399    
 <CL(s)>:   4.3546694434591325E-03
 <CL(s+b)>:   4.0678203705470165E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   8.9251142278917456E-12
 signal scaling:    2.629999999999988    
 Xobs:    69.65403555457566    
 CL(s):   4.7481703626502704E-02
 CL(s+b):   4.7481703626502704E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997859408612016    
 <CL(s)>:   4.2440516007346083E-03
 <CL(s+b)>:   3.9635439498081609E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   7.8294439345429356E-12
 signal scaling:    2.639999999999988    
 Xobs:    68.68618557971944    
 CL(s):   4.6920531926079437E-02
 CL(s+b):   4.6920531926079437E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997878040345931    
 <CL(s)>:   4.1947516098527681E-03
 <CL(s+b)>:   3.9194454955829719E-03
 <CL1(b)>:   0.9270952143008122    
 <CL2(b)>:   7.1996917736769583E-12
 signal scaling:    2.649999999999987    
 Xobs:    67.72987488495326    
 CL(s):   4.6371271745674555E-02
 CL(s+b):   4.6371271745674555E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997896725497795    
 <CL(s)>:   4.1879217464386512E-03
 <CL(s+b)>:   3.9169703939451782E-03
 <CL1(b)>:   0.9270952143012372    
 <CL2(b)>:   6.5103935349363856E-12
 signal scaling:    2.659999999999987    
 Xobs:    66.78501039930302    
 CL(s):   4.5441028791138281E-02
 CL(s+b):   4.5441028791138281E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997903484280397    
 <CL(s)>:   4.0451302042899193E-03
 <CL(s+b)>:   3.7808931721538290E-03
 <CL1(b)>:   0.9270952143012372    
 <CL2(b)>:   5.5103926761712088E-12
 signal scaling:    2.669999999999987    
 Xobs:    65.85149864434321    
 CL(s):   4.4753853210674398E-02
 CL(s+b):   4.4753853210674398E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997891360203022    
 <CL(s)>:   3.9360117856671022E-03
 <CL(s+b)>:   3.6777895691310152E-03
 <CL1(b)>:   0.9270952143012372    
 <CL2(b)>:   5.0694058259154211E-12
 signal scaling:    2.679999999999987    
 Xobs:    64.92924577543990    
 CL(s):   4.3973897351936762E-02
 CL(s+b):   4.3973897351936762E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997884492306901    
 <CL(s)>:   3.8433747379086258E-03
 <CL(s+b)>:   3.5907595794556022E-03
 <CL1(b)>:   0.9270952143013449    
 <CL2(b)>:   4.4144184850804450E-12
 signal scaling:    2.689999999999987    
 Xobs:    64.01815762180779    
 CL(s):   4.3364572199936377E-02
 CL(s+b):   4.3364572199936377E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997877724017767    
 <CL(s)>:   3.7725780676625782E-03
 <CL(s+b)>:   3.5251217960292737E-03
 <CL1(b)>:   0.9270952143013449    
 <CL2(b)>:   3.9808289976765441E-12
 signal scaling:    2.699999999999986    
 Xobs:    63.11813972540889    
 CL(s):   4.2650928343527079E-02
 CL(s+b):   4.2650928343527079E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997888965165422    
 <CL(s)>:   3.7085734878793044E-03
 <CL(s+b)>:   3.4660617765125555E-03
 <CL1(b)>:   0.9270952143013449    
 <CL2(b)>:   3.5679532149980493E-12
 signal scaling:    2.709999999999986    
 Xobs:    62.22909737871630    
 CL(s):   4.1967997154770668E-02
 CL(s+b):   4.1967997154770668E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997878955759643    
 <CL(s)>:   3.6308914584743074E-03
 <CL(s+b)>:   3.3934447511271750E-03
 <CL1(b)>:   0.9270952143013449    
 <CL2(b)>:   3.1600783314642616E-12
 signal scaling:    2.719999999999986    
 Xobs:    61.35093566136693    
 CL(s):   4.1241563687206523E-02
 CL(s+b):   4.1241563687206523E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997886850885744    
 <CL(s)>:   3.5675060654407147E-03
 <CL(s+b)>:   3.3347794822724233E-03
 <CL1(b)>:   0.9270952143013592    
 <CL2(b)>:   2.8399406777084297E-12
 signal scaling:    2.729999999999986    
 Xobs:    60.48355947571883    
 CL(s):   4.0772897347068578E-02
 CL(s+b):   4.0772897347068578E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997907011120392    
 <CL(s)>:   3.5069968409381738E-03
 <CL(s+b)>:   3.2789831437743410E-03
 <CL1(b)>:   0.9270952143013637    
 <CL2(b)>:   2.5331678413668777E-12
 signal scaling:    2.739999999999986    
 Xobs:    59.62687358134538    
 CL(s):   3.9938613127908348E-02
 CL(s+b):   3.9938613127908348E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997892578518995    
 <CL(s)>:   3.3951171934061102E-03
 <CL(s+b)>:   3.1726272619008408E-03
 <CL1(b)>:   0.9270952143013641    
 <CL2(b)>:   2.2401597561065444E-12
 signal scaling:    2.749999999999985    
 Xobs:    58.78078262847916    
 CL(s):   3.9224557452063227E-02
 CL(s+b):   3.9224557452063227E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997897154538768    
 <CL(s)>:   3.3144627667638610E-03
 <CL(s+b)>:   3.0967981574292155E-03
 <CL1(b)>:   0.9270952210190805    
 <CL2(b)>:   2.0110633923477260E-12
 signal scaling:    2.759999999999985    
 Xobs:    57.94519119043763    
 CL(s):   3.8877644470733171E-02
 CL(s+b):   3.8877644470733171E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997901282543070    
 <CL(s)>:   3.3111724499698299E-03
 <CL(s+b)>:   3.0968902983928470E-03
 <CL1(b)>:   0.9270952210190805    
 <CL2(b)>:   1.7941809162996455E-12
 signal scaling:    2.769999999999985    
 Xobs:    57.12000379503571    
 CL(s):   3.8060550564742515E-02
 CL(s+b):   3.8060550564742515E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997895617675907    
 <CL(s)>:   3.2038090421228032E-03
 <CL(s+b)>:   2.9947458356384105E-03
 <CL1(b)>:   0.9270952210190805    
 <CL2(b)>:   1.6400870335649833E-12
 signal scaling:    2.779999999999985    
 Xobs:    56.30512495502558    
 CL(s):   3.7416944871715097E-02
 CL(s+b):   3.7416944871715097E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997879786060668    
 <CL(s)>:   3.1389757644970490E-03
 <CL(s+b)>:   2.9342512305305492E-03
 <CL1(b)>:   0.9270952210505160    
 <CL2(b)>:   1.4336900104674005E-12
 signal scaling:    2.789999999999984    
 Xobs:    55.50045919757120    
 CL(s):   3.7013392533777605E-02
 CL(s+b):   3.7013392533777605E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997894226986035    
 <CL(s)>:   3.0741992119303393E-03
 <CL(s+b)>:   2.8737970530404141E-03
 <CL1(b)>:   0.9270952210505160    
 <CL2(b)>:   1.2955709212871213E-12
 signal scaling:    2.799999999999984    
 Xobs:    54.70591109277855    
 CL(s):   3.6473317481473762E-02
 CL(s+b):   3.6473317481473762E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997920040596050    
 <CL(s)>:   3.0054335174707022E-03
 <CL(s+b)>:   2.8093382958164258E-03
 <CL1(b)>:   0.9270952213190021    
 <CL2(b)>:   1.1486123321042068E-12
 signal scaling:    2.809999999999984    
 Xobs:    53.92138528131201    
 CL(s):   3.5952808297934354E-02
 CL(s+b):   3.5952808297934354E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997939943426795    
 <CL(s)>:   2.9439202614006980E-03
 <CL(s+b)>:   2.7519050269626268E-03
 <CL1(b)>:   0.9270952213190021    
 <CL2(b)>:   1.0310638117858917E-12
 signal scaling:    2.819999999999984    
 Xobs:    53.14678650110555    
 CL(s):   3.5382361919837277E-02
 CL(s+b):   3.5382361919837277E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997884375663810    
 <CL(s)>:   2.8924919110251720E-03
 <CL(s+b)>:   2.7043573783991810E-03
 <CL1(b)>:   0.9270952213190021    
 <CL2(b)>:   9.2859672444698980E-13
 signal scaling:    2.829999999999984    
 Xobs:    52.38201961319091    
 CL(s):   3.4755648060439175E-02
 CL(s+b):   3.4755648060439175E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997886608438807    
 <CL(s)>:   2.8188711364392663E-03
 <CL(s+b)>:   2.6348806074502473E-03
 <CL1(b)>:   0.9270952213190021    
 <CL2(b)>:   8.3491653096905733E-13
 signal scaling:    2.839999999999983    
 Xobs:    51.62698962666840    
 CL(s):   3.4384519754059782E-02
 CL(s+b):   3.4384519754059782E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997916543900196    
 <CL(s)>:   2.7419027060351848E-03
 <CL(s+b)>:   2.5620950696894763E-03
 <CL1(b)>:   0.9270952213190021    
 <CL2(b)>:   7.7788921627354725E-13
 signal scaling:    2.849999999999983    
 Xobs:    50.88160172283192    
 CL(s):   3.3531513442619558E-02
 CL(s+b):   3.3531513442619558E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997892185015550    
 <CL(s)>:   2.6913452295148832E-03
 <CL(s+b)>:   2.5152224434635811E-03
 <CL1(b)>:   0.9270952213190259    
 <CL2(b)>:   6.8257874425663408E-13
 signal scaling:    2.859999999999983    
 Xobs:    50.14576127846956    
 CL(s):   3.3054327566395210E-02
 CL(s+b):   3.3054327566395210E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997926341447357    
 <CL(s)>:   2.6411385734828323E-03
 <CL(s+b)>:   2.4686084972767169E-03
 <CL1(b)>:   0.9270952213190259    
 <CL2(b)>:   6.0064526930081966E-13
 signal scaling:    2.869999999999983    
 Xobs:    49.41937388835876    
 CL(s):   3.2534465374394882E-02
 CL(s+b):   3.2534465374394882E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997909539259427    
 <CL(s)>:   2.5922969055019625E-03
 <CL(s+b)>:   2.4232917417755578E-03
 <CL1(b)>:   0.9270952213190259    
 <CL2(b)>:   5.4135176500582282E-13
 signal scaling:    2.879999999999983    
 Xobs:    48.70234538697387    
 CL(s):   3.1990319508964728E-02
 CL(s+b):   3.1990319508964728E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997869812439223    
 <CL(s)>:   2.5324719885555869E-03
 <CL(s+b)>:   2.3671472653899869E-03
 <CL1(b)>:   0.9270952213190259    
 <CL2(b)>:   4.8167828233425399E-13
